Ind#,TDose,T1 Pos1,T1 Pos1,T1 Pos3,T2 Pos1,T2 Pos2,T2 Pos3,V Pre,DCE 1,DCE 2,DCE 3,T2w Pos1,T2w Pos2,T2w Pos3
243,5.3989,220,217,309,27.5,33.4,-3.3,171,355,434,423,-40,-77,-13
244,20.572,341,218,356,81.4,147.2,-47.7,88,138,140,136,-30,-57,21
245,5.1255,281,343,298,122.1,139.9,-18,111,145,138,136,-27,-68,3
246,10.691,277,471,429,202.9,201.6,9.4,160,211,237,253,-9,-34,7
247,17.749,215,245,248,29.9,41.8,45.4,172,248,294,296,36,6,-14
248,21.036,177,203,176,23.7,21.8,38,170,307,355,362,-22,-29,-17
249,32.414,222,199,231,9.5,11.2,20.2,174,252,307,312,29,-8,-5
250,77.089,194,181,214,7.4,11.1,19.4,167,302,337,344,-9,-35,-10
251,118.96,113,97,80,7,9.7,19.3,164,350,419,435,-67,-83,6
252,57.37,32,-14,-65,12.5,7.4,12.3,171,436,505,514,-35,-59,-14
253,24.386,47,-6,-33,22.1,11.6,11,174,450,537,548,-5,-33,-22
254,9.2435,47,9,-56,34.1,18,12.4,171,307,372,381,-16,-26,-6
255,4.9367,90,79,40,26.8,19.3,-2.9,164,267,315,326,-24,-26,-53
256,5.5774,136,123,160,19.8,20.1,-7.8,173,273,347,340,-31,-43,-27
257,8.5513,279,233,203,48.5,-50.7,-113.9,88,138,140,136,-27,-53,15
258,14.561,292,349,310,80.9,10.6,-49.6,111,145,138,136,-31,-43,-41
259,1261.3,319,464,516,74,38.5,1.3,160,211,237,253,-41,-37,-22
260,1815.8,211,232,295,13,31.6,42,172,248,294,296,16,-10,-27
261,627.08,169,169,202,16.7,25.5,41.4,170,307,355,362,0,-11,-30
262,402.91,179,168,201,14.7,18.7,32.3,174,252,307,312,23,-13,1
263,496.87,126,145,192,10.5,14.1,31.5,167,302,337,344,-5,-20,-14
264,506.2,63,81,112,8.9,10.1,31.6,164,350,419,435,-50,-62,-8
265,170.43,37,30,49,11.6,10.1,16.9,171,436,505,514,-15,-46,-29
266,34.842,47,18,32,11.9,11.5,7.4,174,450,537,548,9,-18,-28
267,12.698,31,-3,-24,14.2,14.2,5.4,171,307,372,381,-31,-46,-10
268,5.4363,41,10,-24,12.7,16.4,2.8,164,267,315,326,-65,-74,-30
269,2.9286,84,52,44,5.3,13.7,-5,173,273,347,340,-56,-81,-33
270,2.4282,132,94,99,2.6,13.1,-2.5,191,416,503,481,-127,-142,-43
271,2.7154,151,253,162,57.4,-52.7,-119.6,89,142,142,128,-36,-30,-31
272,24.434,219,367,321,78.5,12.2,-59.8,125,151,156,150,-48,-53,-37
273,7512.8,321,464,575,82.2,18.9,-3.4,160,243,270,275,-35,-16,-29
274,14684,214,236,420,10.6,24.2,34.9,152,280,336,334,18,5,-31
275,2161.5,155,142,205,11.1,23,32.1,168,293,350,369,11,-2,-20
276,699.84,142,146,177,16.1,20.4,32.4,176,259,289,294,3,3,-22
277,46800,75,113,161,10.1,12.1,34.3,157,321,390,377,-5,-11,-38
278,1.5758e+06,15,66,116,2.6,4.1,34.5,144,411,511,510,-52,-61,-42
279,167.23,40,74,105,0,5.9,14.9,137,401,477,486,-4,-18,-55
280,42.752,50,52,86,-3,8.8,2.5,147,364,408,420,27,12,-34
281,20.195,29,10,23,-6.3,7.4,-3.7,160,239,275,274,-17,-45,-24
282,8.7109,26,1,-53,-2.4,8.7,7.1,162,232,252,276,-53,-97,-1
283,158.81,54,26,-41,-2,10.1,6.3,170,258,324,333,-123,-149,-17
284,4.0129,96,62,-17,-2.9,9,5.9,174,431,514,518,-133,-181,-26
285,1.2017,-13,264,126,184.4,219.4,17.7,89,142,142,128,-27,-42,-9
286,10.79,53,341,252,155.4,249.4,5,125,151,156,150,-52,-69,-7
287,2432.3,185,370,488,148,114.3,16.2,160,243,270,275,11,-1,-11
288,1935.6,143,184,261,28.2,24.1,27.1,152,280,336,334,-9,-24,-15
289,220.2,143,116,134,10.2,11.5,15.3,168,293,350,369,9,-13,1
290,1.5525e+06,125,115,123,6.3,13.7,10.8,176,259,289,294,-2,-1,0
291,2.1121e+16,51,53,84,7.1,11.7,17.6,157,321,390,377,-27,-48,-11
292,126.71,4,17,62,0.9,3.3,19.6,144,411,511,510,-74,-87,-8
293,33.64,30,69,104,-8.3,-4.6,4.2,137,401,477,486,-7,-29,-16
294,18.623,38,55,101,0.5,2.1,3.4,147,364,408,420,-33,-51,-7
295,20.757,27,11,57,6.2,3.5,5.4,160,239,275,274,-26,-31,-33
296,24.258,61,24,-20,-10.8,-12.8,13,162,232,252,276,-92,-97,-20
297,21.833,64,42,-83,-6.6,-6.3,20.7,170,258,324,333,-132,-155,-3
298,1.824,57,28,-133,4.9,7.7,23.9,174,431,514,518,-70,-112,-38
299,1.003,-21,233,34,227.1,227.1,94.6,96,140,142,134,-16,-61,18
300,4.6922,55,341,220,189.9,187,64.7,138,154,158,156,-45,-56,-18
301,50.628,136,342,388,83.5,86.8,36.3,147,263,317,319,23,11,-10
302,30.05,104,161,169,23.2,23.3,24.5,148,287,359,372,-42,-45,-7
303,12.023,138,124,83,8.6,12.4,14.6,179,248,288,315,26,8,-15
304,11.868,144,134,130,3.6,14.7,7,182,304,308,322,-19,-25,14
305,19.536,59,49,76,9.9,16.4,11.4,162,414,513,485,-59,-96,15
306,17.805,6,-10,29,12.9,12.9,14.3,145,466,582,570,-59,-87,-8
307,7.8122,4,16,54,4.4,-3.8,2.3,103,365,451,456,-39,-60,-10
308,10.841,4,1,56,10.6,-3.3,3.1,96,297,363,374,-136,-151,-14
309,21.51,-4,-33,36,18.1,-1.2,10.8,107,239,272,283,-104,-100,-46
310,6.4377,70,8,8,-6.6,-13.5,9.8,158,206,234,260,-80,-72,-47
311,2.4268,96,42,-45,-16.1,-15.1,3.9,177,246,296,312,-71,-79,-45
312,1.6323,91,38,-98,-5,0.89999,6.6,174,585,641,638,-69,-78,-36
313,3.6483,118,355,267,128.8,71.4,96.8,138,154,158,156,-25,-31,-28
314,21.449,156,346,349,37.4,44.8,55.5,147,263,317,319,32,35,-4
315,12.624,85,145,116,12.9,19.1,20.1,148,287,359,372,-36,-44,-9
316,6.4716,125,146,67,7.8,14.5,14.2,179,248,288,315,50,37,-38
317,6.4359,162,192,172,6.1,15,7,182,304,308,322,-51,-39,-21
318,7.9569,67,77,95,12.1,14.4,5.1,162,414,513,485,-78,-89,-21
319,6.0899,7,-15,19,19.3,12.8,5.6,145,466,582,570,-30,-41,-51
320,3.5729,-11,-34,0,13.9,-3.7,1.1,103,365,451,456,-97,-97,-35
321,21.886,-14,-41,6,9.4,-12.3,-0.4,96,297,363,374,-154,-165,-42
322,6.2926,-4,-52,15,9.1,-12.8,6.5,107,239,272,283,-118,-150,-29
323,2.1001,87,5,28,-8.6,-5.3,8.5,158,206,234,260,-15,-45,-33
324,2.0018,309,470,525,83.8,51.8,118.6,140,149,144,146,-23,-37,-12
325,3.5865,555,631,676,60.3,51.8,82.1,145,233,274,297,27,28,7
326,4.3173,135,121,149,17.9,18.2,11.9,156,263,306,335,-40,-48,-12
327,3.7306,88,124,135,14.4,11.4,0.8,173,257,258,292,38,38,-20
328,3.6294,110,205,205,17.8,8.3,1.9,167,342,347,373,-56,-45,-15
329,2.8,4,53,49,10.7,-3.8,-6.6,161,454,526,530,-62,-69,-22
330,1.8219,-64,-74,-80,-4.5,-23.6,-24.7,145,398,487,491,-24,-32,-23
331,1.5692,-99,-195,-209,-21,-39.5,-29.1,108,307,361,369,-116,-129,-17
332,0.67334,-27,-106,-227,-22.9,-34.9,-10.3,64,256,312,325,-129,-150,-31
333,0.44913,56,-21,-58,-29.4,-28.3,7.1,52,210,222,246,-96,-135,-28
334,0.56832,246,196,203,-11,23.4,37.3,126,123,152,163,13,-21,-31
335,0.57821,367,583,584,139.8,109.6,143.1,140,149,144,146,-17,-28,-9
336,0.95947,554,651,687,94.9,80.1,93.8,145,233,274,297,28,31,7
337,1.1045,169,125,169,30.3,21.9,15.2,156,263,306,335,-48,-51,-8
338,1.6693,99,100,156,20.2,9,-3.8,173,257,258,292,9,9,6
339,2.0487,65,141,151,19.7,2.3,-4.8,167,342,347,373,-59,-84,21
340,1.4037,-54,-22,-32,11.6,-7.5,-10.1,161,454,526,530,-58,-80,6
341,7.8455,-141,-175,-222,-3.9,-8.1,-5.4,164,514,562,562,-139,-167,-16
342,0.62153,-88,-127,-136,6.1,4.5,1.6,162,414,534,545,-30,-88,-13
343,0.49307,100,68,14,6.5,21.5,-7.3,171,374,462,488,-4,-32,-30
344,0.39134,140,128,95,7.6,24.1,-6.3,165,407,511,535,30,-18,-2
345,0.35286,200,280,246,7.3,4.9,15.5,169,232,244,255,-10,-24,-16
346,2.7237,148,241,193,2.4,-1,7.4,184,245,275,287,-16,-36,-10
347,1.9223,36,98,8,-8.2,-9,-6,173,315,371,373,10,-16,-21
348,1.811,-101,-159,-250,-24.5,-22.7,-18,165,334,402,398,-104,-116,-14
349,3.0488,-118,-188,-223,-21.9,-21,-12.7,164,411,473,470,-65,-97,-29
350,171.69,-8,-134,-124,-12.2,-11,-16.7,165,315,387,401,-7,-31,-32
351,89910,174,162,201,14,29.1,-13.8,167,298,319,354,-10,-30,-24
352,1.4526,219,223,286,16.6,30.3,-7.2,166,324,382,395,-37,-49,-41
353,0.98359,269,384,313,108.3,133.1,12.4,91,107,120,125,-33,-69,-30
354,2.9875,338,458,316,113.1,133.4,36,136,194,227,222,-54,-55,-29
355,4.8082,254,427,236,39.1,37.2,36.5,158,214,250,254,25,23,-25
356,3.495,216,289,186,15.4,9.7,14.2,160,223,242,238,-31,-52,-7
357,4.6138,247,285,279,5.5,2.7,7.7,169,232,244,255,-16,-29,-3
358,10.077,216,256,220,1.1,0.2,4.2,184,245,275,287,-11,-40,5
359,19.336,105,126,21,-7.9,-6.3,-5.1,173,315,371,373,-22,-35,-1
360,18.537,-37,-107,-228,-18,-14.8,-11.2,165,334,402,398,-79,-85,-20
361,10.577,-8,-73,-148,-10.2,-9.9,-4.4,164,411,473,470,-12,-19,-44
362,2406.7,57,-65,-64,1.6,-0.6,-7.7,165,315,387,401,-80,-72,-41
363,11028,208,202,172,24.7,30.5,-12.1,167,298,319,354,-11,-39,-44
364,4.1767,220,217,309,27.5,33.4,-3.3,166,324,382,395,-51,-47,-49
365,13.997,341,218,356,81.4,147.2,-47.7,79,133,148,139,-37,-48,-5
366,6.2027,281,343,298,122.1,139.9,-18,100,140,150,148,-29,-46,-36
367,60.617,277,471,429,202.9,201.6,9.4,130,227,271,282,-14,-39,-3
368,99.644,215,245,248,29.9,41.8,45.4,163,236,268,286,50,22,-7
369,97.783,177,203,176,23.7,21.8,38,168,277,298,305,-23,-18,-19
370,118.44,222,199,231,9.5,11.2,20.2,176,288,307,314,18,15,-19
371,176.55,194,181,214,7.4,11.1,19.4,179,289,302,308,0,-8,-24
372,247.74,113,97,80,7,9.7,19.3,165,348,437,446,-50,-45,-15
373,133.88,32,-14,-65,12.5,7.4,12.3,164,349,470,468,-39,-62,-20
374,31.703,47,-6,-33,22.1,11.6,11,162,340,401,416,-18,-50,-25
375,8.645,47,9,-56,34.1,18,12.4,168,259,294,305,-52,-73,-26
376,4.3045,90,79,40,26.8,19.3,-2.9,167,246,256,287,-16,-45,-47
377,4.3546,136,123,160,19.8,20.1,-7.8,166,265,317,328,-27,-55,-16
378,17.124,279,233,203,48.5,-50.7,-113.9,79,133,148,139,-33,-72,25
379,63.496,292,349,310,80.9,10.6,-49.6,100,140,150,148,-19,-53,-13
380,17358,319,464,516,74,38.5,1.3,130,227,271,282,-39,-50,-3
381,21248,211,232,295,13,31.6,42,163,236,268,286,19,-6,-6
382,5546.5,169,169,202,16.7,25.5,41.4,168,277,298,305,-5,2,-31
383,2059.3,179,168,201,14.7,18.7,32.3,176,288,307,314,24,31,-37
384,1617.6,126,145,192,10.5,14.1,31.5,179,289,302,308,-17,-5,-33
385,1503.4,63,81,112,8.9,10.1,31.6,165,348,437,446,-78,-64,-18
386,505.54,37,30,49,11.6,10.1,16.9,164,349,470,468,-19,-50,-25
387,66.133,47,18,32,11.9,11.5,7.4,162,340,401,416,9,-18,-26
388,14.908,31,-3,-24,14.2,14.2,5.4,168,259,294,305,-18,-45,-22
389,5.8529,41,10,-24,12.7,16.4,2.8,167,246,256,287,-61,-82,-23
390,3.0292,84,52,44,5.3,13.7,-5,166,265,317,328,-34,-66,-22
391,45.195,132,94,99,2.6,13.1,-2.5,157,310,400,417,-136,-167,-29
392,5.5448,151,253,162,57.4,-52.7,-119.6,79,133,146,140,-27,-48,-9
393,181.14,219,367,321,78.5,12.2,-59.8,117,142,155,151,-33,-69,-2
394,67290,321,464,575,82.2,18.9,-3.4,139,239,277,294,-53,-43,-18
395,1.0653e+05,214,236,420,10.6,24.2,34.9,165,254,303,316,-15,-35,-23
396,18103,155,142,205,11.1,23,32.1,173,272,321,332,4,-18,-11
397,3331.9,142,146,177,16.1,20.4,32.4,168,280,291,304,6,-12,-2
398,3675.7,75,113,161,10.1,12.1,34.3,148,323,352,329,-26,-41,-18
399,1.5788e+16,15,66,116,2.6,4.1,34.5,134,406,502,492,-59,-72,-6
400,523.51,40,74,105,0,5.9,14.9,128,357,465,461,3,-12,-41
401,72.833,50,52,86,-3,8.8,2.5,135,232,278,293,18,6,-31
402,24.641,29,10,23,-6.3,7.4,-3.7,159,205,235,233,-53,-64,-33
403,8.7459,26,1,-53,-2.4,8.7,7.1,170,272,313,315,-46,-73,-12
404,2.7487,54,26,-41,-2,10.1,6.3,168,283,354,348,-80,-81,-38
405,12.324,96,62,-17,-2.9,9,5.9,161,336,436,438,-134,-187,-32
406,1.3289,-13,264,126,184.4,219.4,17.7,79,133,146,140,-18,-28,-23
407,76.852,53,341,252,155.4,249.4,5,117,142,155,151,-40,-63,-14
408,14565,185,370,488,148,114.3,16.2,139,239,277,294,7,-4,-18
409,12059,143,184,261,28.2,24.1,27.1,165,254,303,316,-8,-32,-27
410,1446.3,143,116,134,10.2,11.5,15.3,173,272,321,332,9,-12,-11
411,379.96,125,115,123,6.3,13.7,10.8,168,280,291,304,9,0,5
412,412.5,51,53,84,7.1,11.7,17.6,148,323,352,329,-27,-44,-24
413,3039.9,4,17,62,0.9,3.3,19.6,134,406,502,492,-14,-30,-27
414,74.263,30,69,104,-8.3,-4.6,4.2,128,357,465,461,14,-12,-20
415,27.895,38,55,101,0.5,2.1,3.4,135,232,278,293,-39,-63,-9
416,21.19,27,11,57,6.2,3.5,5.4,159,205,235,233,-37,-67,-25
417,10.055,61,24,-20,-10.8,-12.8,13,170,272,313,315,-51,-75,-24
418,2.9206,64,42,-83,-6.6,-6.3,20.7,168,283,354,348,-84,-98,-23
419,1.8367,57,28,-133,4.9,7.7,23.9,161,336,436,438,-77,-130,-43
420,1.1485,-21,233,34,227.1,227.1,94.6,80,124,150,153,-21,-63,6
421,9.813,55,341,220,189.9,187,64.7,139,142,148,155,-33,-52,-20
422,321.87,136,342,388,83.5,86.8,36.3,150,270,312,324,28,8,-19
423,187.92,104,161,169,23.2,23.3,24.5,161,290,343,361,-28,-45,-13
424,43.808,138,124,83,8.6,12.4,14.6,171,260,302,323,31,27,-37
425,26.965,144,134,130,3.6,14.7,7,167,265,259,289,29,44,-18
426,35.648,59,49,76,9.9,16.4,11.4,141,379,462,442,-36,-52,-12
427,35.947,6,-10,29,12.9,12.9,14.3,122,426,533,525,-39,-50,-37
428,24.323,4,16,54,4.4,-3.8,2.3,106,362,435,442,-31,-52,-13
429,13.555,4,1,56,10.6,-3.3,3.1,96,221,279,282,-115,-147,-3
430,8.1356,-4,-33,36,18.1,-1.2,10.8,116,183,204,205,-5,-66,-30
431,5.0352,70,8,8,-6.6,-13.5,9.8,160,235,250,254,-6,-40,-36
432,2.3188,96,42,-45,-16.1,-15.1,3.9,180,228,264,274,1,-49,-14
433,1.8113,91,38,-98,-5,0.89999,6.6,180,361,424,420,-50,-79,-24
434,8.3347,118,355,267,128.8,71.4,96.8,139,142,148,155,-39,-51,-18
435,105.08,156,346,349,37.4,44.8,55.5,150,270,312,324,13,23,-11
436,76.155,85,145,116,12.9,19.1,20.1,161,290,343,361,-55,-60,-4
437,29.32,125,146,67,7.8,14.5,14.2,171,260,302,323,44,34,-29
438,23.633,162,192,172,6.1,15,7,167,265,259,289,-22,-14,-4
439,22.031,67,77,95,12.1,14.4,5.1,141,379,462,442,-65,-92,5
440,12.371,7,-15,19,19.3,12.8,5.6,122,426,533,525,-103,-124,-23
441,46.654,-11,-34,0,13.9,-3.7,1.1,106,362,435,442,-106,-111,-35
442,10.518,-14,-41,6,9.4,-12.3,-0.4,96,221,279,282,-119,-143,-42
443,2.398,-4,-52,15,9.1,-12.8,6.5,116,183,204,205,-18,-59,-51
444,2.0189,87,5,28,-8.6,-5.3,8.5,160,235,250,254,56,15,-38
445,3.6601,309,470,525,83.8,51.8,118.6,138,139,133,137,-26,-35,-11
446,16.996,555,631,676,60.3,51.8,82.1,147,247,276,293,29,36,2
447,25.215,135,121,149,17.9,18.2,11.9,146,275,307,330,-35,-49,-11
448,20.176,88,124,135,14.4,11.4,0.8,151,266,284,299,32,21,2
449,16.334,110,205,205,17.8,8.3,1.9,161,310,302,325,-59,-78,25
450,8.634,4,53,49,10.7,-3.8,-6.6,158,409,496,508,-57,-86,5
451,3.5244,-64,-74,-80,-4.5,-23.6,-24.7,127,347,438,459,-32,-50,-9
452,6.016,-99,-195,-209,-21,-39.5,-29.1,107,316,370,393,-106,-114,-24
453,1.8705,-27,-106,-227,-22.9,-34.9,-10.3,72,250,275,279,-101,-111,-44
454,0.75424,56,-21,-58,-29.4,-28.3,7.1,65,125,113,127,-54,-70,-36
455,1.3752,367,583,584,139.8,109.6,143.1,138,139,133,137,-11,-25,-17
456,3.1249,554,651,687,94.9,80.1,93.8,147,247,276,293,32,29,4
457,4.0339,169,125,169,30.3,21.9,15.2,146,275,307,330,-43,-46,-21
458,5.6781,99,100,156,20.2,9,-3.8,151,266,284,299,6,11,-6
459,7.5439,65,141,151,19.7,2.3,-4.8,161,310,302,325,-64,-72,-9
460,3.0151,-54,-22,-32,11.6,-7.5,-10.1,158,409,496,508,-63,-74,-14
461,1.1305,-123,-151,-184,-9.4,-30,-28.7,127,347,438,459,11,1,-18
462,2.0954,184,150,175,35.3,21.6,18.7,141,263,314,322,-48,-50,-14
463,2.7747,127,92,151,22.6,7.3,-1.4,152,283,326,327,-1,-2,-12
464,3.1932,42,79,88,14.9,-4.9,-10.4,163,386,422,423,-70,-59,-34
465,1.5108,-87,-85,-95,10.7,-8.2,-11.1,168,425,514,526,-54,-61,-19
466,0.76634,169,205,235,24.4,5.8,9.7,141,263,314,322,-36,-50,-8
467,0.93093,124,103,135,15.4,-1.2,-2.1,152,283,326,327,-4,-33,12
468,0.96318,13,-2,21,-3.7,-16.6,-17.5,163,386,422,423,-57,-80,10
469,0.39884,-74,-87,-86,-12.4,-19.1,-18.6,168,425,514,526,-18,-43,-6
470,593.12,-141,-175,-222,-3.9,-8.1,-5.4,164,477,537,523,-103,-147,-12
471,0.30004,-88,-127,-136,6.1,4.5,1.6,165,488,565,547,-17,-68,-16
472,0.45199,100,68,14,6.5,21.5,-7.3,175,423,495,498,-40,-46,-36
473,0.20227,140,128,95,7.6,24.1,-6.3,171,439,491,503,-31,-62,-8
474,0.31278,200,280,246,7.3,4.9,15.5,171,233,243,246,2,-26,-12
475,2.4713,148,241,193,2.4,-1,7.4,168,212,222,236,13,9,-21
476,1.0286,36,98,8,-8.2,-9,-6,167,270,305,320,14,2,-28
477,1.053,-101,-159,-250,-24.5,-22.7,-18,166,361,438,430,-57,-57,-27
478,7.3355,-118,-188,-223,-21.9,-21,-12.7,161,403,472,460,-22,-60,-29
479,31.762,-8,-134,-124,-12.2,-11,-16.7,165,313,377,370,-33,-63,-15
480,2.3899,174,162,201,14,29.1,-13.8,170,264,284,302,-54,-76,-15
481,0.99709,219,223,286,16.6,30.3,-7.2,176,268,285,301,-57,-73,-31
482,1.6765,269,384,313,108.3,133.1,12.4,96,110,135,129,-38,-70,-11
483,8.1883,338,458,316,113.1,133.4,36,146,173,209,199,-91,-93,7
484,7.5377,254,427,236,39.1,37.2,36.5,141,230,284,280,27,37,-7
485,4.5608,216,289,186,15.4,9.7,14.2,156,229,246,246,-30,-33,-22
486,5.9164,247,285,279,5.5,2.7,7.7,171,233,243,246,9,15,-28
