Ind#,TDose,T1 Pos1,T1 Pos1,T1 Pos3,T2 Pos1,T2 Pos2,T2 Pos3,V Pre,DCE 1,DCE 2,DCE 3,T2w Pos1,T2w Pos2,T2w Pos3
487,6.4219,216,256,220,1.1,0.2,4.2,168,212,222,236,22,31,-24
488,7.8777,105,126,21,-7.9,-6.3,-5.1,167,270,305,320,-18,-31,-9
489,8.7963,-37,-107,-228,-18,-14.8,-11.2,166,361,438,430,-72,-93,-5
490,6.1122,-8,-73,-148,-10.2,-9.9,-4.4,161,403,472,460,-8,-25,-27
491,3.2206,57,-65,-64,1.6,-0.6,-7.7,165,313,377,370,-87,-89,-20
492,6.5535e+05,208,202,172,24.7,30.5,-12.1,170,264,284,302,-14,-56,-22
493,25.256,220,217,309,27.5,33.4,-3.3,176,268,285,301,-48,-63,-32
494,6.1173,281,343,298,122.1,139.9,-18,103,152,154,160,-37,-49,-36
495,102.46,277,471,429,202.9,201.6,9.4,144,241,308,293,-71,-62,-9
496,213.29,215,245,248,29.9,41.8,45.4,149,256,316,326,38,30,0
497,192.78,177,203,176,23.7,21.8,38,179,273,284,297,-10,-10,-17
498,180.22,222,199,231,9.5,11.2,20.2,171,279,279,294,34,26,-8
499,120.78,194,181,214,7.4,11.1,19.4,178,265,280,283,12,4,0
500,97.378,113,97,80,7,9.7,19.3,174,346,389,404,-52,-46,-12
501,72.302,32,-14,-65,12.5,7.4,12.3,168,393,531,520,-67,-79,-13
502,26.367,47,-6,-33,22.1,11.6,11,168,342,463,465,-41,-62,-16
503,7.59,47,9,-56,34.1,18,12.4,181,264,356,361,-51,-69,-16
504,3.4654,90,79,40,26.8,19.3,-2.9,176,240,296,320,2,-39,-17
505,16.016,136,123,160,19.8,20.1,-7.8,171,255,351,370,-7,-42,-4
506,31.265,292,349,310,80.9,10.6,-49.6,103,152,154,160,-25,-48,-27
507,42931,319,464,516,74,38.5,1.3,144,241,308,293,-52,-42,-26
508,46440,211,232,295,13,31.6,42,149,256,316,326,25,4,7
509,14691,169,169,202,16.7,25.5,41.4,179,273,284,297,-1,-47,26
510,4387.8,179,168,201,14.7,18.7,32.3,171,279,279,294,44,21,-7
511,1513.4,126,145,192,10.5,14.1,31.5,178,265,280,283,12,-15,-12
512,620.85,63,81,112,8.9,10.1,31.6,174,346,389,404,-63,-57,-24
513,232.55,37,30,49,11.6,10.1,16.9,168,393,531,520,-59,-69,-29
514,55.036,47,18,32,11.9,11.5,7.4,168,342,463,465,-32,-55,-26
515,14.347,31,-3,-24,14.2,14.2,5.4,181,264,356,361,-24,-57,-27
516,5.4601,41,10,-24,12.7,16.4,2.8,176,240,296,320,-41,-64,-23
517,181.8,219,367,321,78.5,12.2,-59.8,120,138,138,146,-21,-80,19
518,2.3697e+05,321,464,575,82.2,18.9,-3.4,140,235,299,301,-25,-34,-7
519,2.1308e+05,214,236,420,10.6,24.2,34.9,160,275,330,341,1,-5,-22
520,43723,155,142,205,11.1,23,32.1,182,278,312,334,27,10,-12
521,6414.7,142,146,177,16.1,20.4,32.4,160,310,313,335,41,34,-12
522,2321,75,113,161,10.1,12.1,34.3,161,361,385,378,3,-8,-22
523,979.13,15,66,116,2.6,4.1,34.5,157,455,529,506,-52,-70,9
524,190.69,40,74,105,0,5.9,14.9,138,362,480,467,-34,-61,0
525,48.922,50,52,86,-3,8.8,2.5,152,265,365,366,-32,-49,-31
526,20.096,29,10,23,-6.3,7.4,-3.7,173,262,362,363,-51,-68,-37
527,7.888,26,1,-53,-2.4,8.7,7.1,174,295,390,398,-20,-41,-24
528,101.19,53,341,252,155.4,249.4,5,120,138,138,146,-40,-84,14
529,2.5836e+15,185,370,488,148,114.3,16.2,140,235,299,301,-2,-5,-2
530,22303,143,184,261,28.2,24.1,27.1,160,275,330,341,-7,-7,-36
531,3236.1,143,116,134,10.2,11.5,15.3,182,278,312,334,31,51,-53
532,472.58,125,115,123,6.3,13.7,10.8,160,310,313,335,19,24,1
533,238.77,51,53,84,7.1,11.7,17.6,161,361,385,378,-51,-55,-9
534,139.27,4,17,62,0.9,3.3,19.6,157,455,529,506,-25,-48,-2
535,35.034,30,69,104,-8.3,-4.6,4.2,138,362,480,467,19,-17,-4
536,16.527,38,55,101,0.5,2.1,3.4,152,265,365,366,-53,-64,-22
537,12.289,27,11,57,6.2,3.5,5.4,173,262,362,363,-27,-44,-28
538,6.3219,61,24,-20,-10.8,-12.8,13,174,295,390,398,-12,-22,-26
539,10.184,55,341,220,189.9,187,64.7,139,114,138,143,-24,-35,-18
540,413.27,136,342,388,83.5,86.8,36.3,154,240,286,308,48,43,-12
541,440.91,104,161,169,23.2,23.3,24.5,157,319,376,390,-17,-34,-2
542,89.52,138,124,83,8.6,12.4,14.6,164,301,342,358,23,17,-21
543,29.314,144,134,130,3.6,14.7,7,165,359,374,387,19,17,10
544,24.44,59,49,76,9.9,16.4,11.4,150,465,526,513,-39,-57,-2
545,5017.4,6,-10,29,12.9,12.9,14.3,136,472,587,561,-29,-29,-41
546,100.98,4,16,54,4.4,-3.8,2.3,113,315,361,387,8,25,-49
547,7.3399,4,1,56,10.6,-3.3,3.1,125,260,290,306,-69,-90,-12
548,4.4997,-4,-33,36,18.1,-1.2,10.8,140,218,268,279,6,-35,-29
549,4.3296,70,8,8,-6.6,-13.5,9.8,150,234,274,279,-43,-43,-42
550,8.5462,118,355,267,128.8,71.4,96.8,139,114,138,143,-32,-42,-24
551,127.56,156,346,349,37.4,44.8,55.5,154,240,286,308,51,40,-2
552,172.45,85,145,116,12.9,19.1,20.1,157,319,376,390,-43,-66,13
553,61.004,125,146,67,7.8,14.5,14.2,164,301,342,358,31,7,-6
554,34.422,162,192,172,6.1,15,7,165,359,374,387,-8,-3,-10
555,23.778,67,77,95,12.1,14.4,5.1,150,465,526,513,-12,-34,-28
556,11.753,7,-15,19,19.3,12.8,5.6,136,472,587,561,-106,-120,-34
557,1144.8,-11,-34,0,13.9,-3.7,1.1,113,315,361,387,-93,-96,-31
558,5.0168,-14,-41,6,9.4,-12.3,-0.4,125,260,290,306,-38,-70,-18
559,2.5792,-4,-52,15,9.1,-12.8,6.5,140,218,268,279,-4,-29,-28
560,4.0132,309,470,525,83.8,51.8,118.6,137,119,136,134,-32,-52,-12
561,33.641,555,631,676,60.3,51.8,82.1,152,230,263,278,39,23,8
562,70.867,135,121,149,17.9,18.2,11.9,141,286,324,352,-34,-49,-15
563,48.895,88,124,135,14.4,11.4,0.8,144,310,331,340,17,32,-19
564,28.601,110,205,205,17.8,8.3,1.9,161,395,407,405,-41,-38,-11
565,12.156,4,53,49,10.7,-3.8,-6.6,147,499,570,557,-36,-47,-42
566,5.0166,-64,-74,-80,-4.5,-23.6,-24.7,139,370,472,474,-63,-91,-16
567,8.3472,-99,-195,-209,-21,-39.5,-29.1,99,272,288,328,-102,-135,-7
568,3.6006,-27,-106,-227,-22.9,-34.9,-10.3,102,237,229,242,-14,-41,-21
569,1.3552,56,-21,-58,-29.4,-28.3,7.1,96,139,131,146,-7,-26,-14
570,1.3303,367,583,584,139.8,109.6,143.1,137,119,136,134,4,-19,-18
571,4.9307,554,651,687,94.9,80.1,93.8,152,230,263,278,65,51,5
572,7.901,169,125,169,30.3,21.9,15.2,141,286,324,352,-30,-33,-23
573,88.649,99,100,156,20.2,9,-3.8,144,310,331,340,5,8,1
574,63.478,65,141,151,19.7,2.3,-4.8,161,395,407,405,-50,-61,-6
575,3.2499,-54,-22,-32,11.6,-7.5,-10.1,147,499,570,557,-37,-55,-21
576,2.7336,-123,-151,-184,-9.4,-30,-28.7,139,370,472,474,16,8,-22
577,2.7611,184,150,175,35.3,21.6,18.7,125,243,291,310,-44,-53,-11
578,10.93,127,92,151,22.6,7.3,-1.4,158,294,331,337,-14,-34,9
579,72451,42,79,88,14.9,-4.9,-10.4,155,394,424,416,-57,-60,-20
580,1.404,-87,-85,-95,10.7,-8.2,-11.1,145,487,578,567,-31,-61,0
581,0.87685,169,205,235,24.4,5.8,9.7,125,243,291,310,-40,-46,-22
582,0.98922,124,103,135,15.4,-1.2,-2.1,158,294,331,337,-10,-7,-17
583,0.86784,13,-2,21,-3.7,-16.6,-17.5,155,394,424,416,-58,-52,-12
584,0.38515,-74,-87,-86,-12.4,-19.1,-18.6,145,487,578,567,-40,-55,-7
585,21.189,338,458,316,113.1,133.4,36,129,134,148,141,-72,-82,-16
586,5.0285,254,427,236,39.1,37.2,36.5,156,213,257,237,53,44,12
587,1.6493,216,289,186,15.4,9.7,14.2,169,227,281,268,-58,-84,3
588,1.6992,247,285,279,5.5,2.7,7.7,175,247,277,269,-5,-25,-14
589,2.4229,216,256,220,1.1,0.2,4.2,172,247,264,250,0,16,-28
590,1.5132,105,126,21,-7.9,-6.3,-5.1,171,238,271,271,-18,-6,-39
591,1.5004,-37,-107,-228,-18,-14.8,-11.2,173,364,444,441,-64,-80,-26
592,1.6886,-8,-73,-148,-10.2,-9.9,-4.4,169,438,504,490,1,-29,-22
593,1.4559,57,-65,-64,1.6,-0.6,-7.7,166,376,439,426,-80,-99,-5
594,13.599,277,471,429,202.9,201.6,9.4,138,203,215,222,-58,-44,-26
595,31.799,215,245,248,29.9,41.8,45.4,150,276,351,334,48,66,-7
596,41.474,177,203,176,23.7,21.8,38,183,282,348,349,-39,-35,-29
597,28.887,222,199,231,9.5,11.2,20.2,172,301,329,333,3,-7,-11
598,18.231,194,181,214,7.4,11.1,19.4,172,296,318,314,6,-2,-2
599,11.28,113,97,80,7,9.7,19.3,194,348,386,397,-25,-26,-11
600,8.3002,32,-14,-65,12.5,7.4,12.3,181,538,621,619,-46,-65,-15
601,6.7357,47,-6,-33,22.1,11.6,11,179,430,519,521,-15,-29,-17
602,4.7463,47,9,-56,34.1,18,12.4,184,346,442,451,-57,-53,-37
603,2.6411,90,79,40,26.8,19.3,-2.9,186,324,437,441,-28,-42,-42
604,4989,319,464,516,74,38.5,1.3,138,203,215,222,-74,-49,-43
605,6417.9,211,232,295,13,31.6,42,150,276,351,334,32,51,-23
606,3717.4,169,169,202,16.7,25.5,41.4,183,282,348,349,-27,-52,-2
607,915.25,179,168,201,14.7,18.7,32.3,172,301,329,333,11,17,-10
608,155.23,126,145,192,10.5,14.1,31.5,172,296,318,314,4,-23,6
609,38.923,63,81,112,8.9,10.1,31.6,194,348,386,397,-34,-57,13
610,18.284,37,30,49,11.6,10.1,16.9,181,538,621,619,-43,-57,-12
611,13.313,47,18,32,11.9,11.5,7.4,179,430,519,521,-32,-32,-17
612,8.3358,31,-3,-24,14.2,14.2,5.4,184,346,442,451,-33,-43,-30
613,3.9363,41,10,-24,12.7,16.4,2.8,186,324,437,441,-47,-62,-23
614,9845.5,321,464,575,82.2,18.9,-3.4,143,197,221,232,-41,-52,-5
615,60146,214,236,420,10.6,24.2,34.9,145,275,346,354,25,-1,14
616,17096,155,142,205,11.1,23,32.1,170,283,362,370,6,-33,10
617,1382.2,142,146,177,16.1,20.4,32.4,161,337,354,373,19,23,-11
618,167.59,75,113,161,10.1,12.1,34.3,163,350,368,377,-5,-1,-36
619,31.154,15,66,116,2.6,4.1,34.5,179,490,549,547,-48,-42,-27
620,11.58,40,74,105,0,5.9,14.9,165,552,632,633,-41,-61,-26
621,12.256,50,52,86,-3,8.8,2.5,172,361,461,470,-26,-54,-26
622,8.3744,29,10,23,-6.3,7.4,-3.7,177,343,457,468,-35,-83,2
623,5.0509,26,1,-53,-2.4,8.7,7.1,167,394,538,542,-35,-78,-5
624,1982.1,185,370,488,148,114.3,16.2,143,197,221,232,-1,-16,14
625,8831.5,143,184,261,28.2,24.1,27.1,145,275,346,354,23,-8,9
626,1138,143,116,134,10.2,11.5,15.3,170,283,362,370,18,13,-35
627,86.638,125,115,123,6.3,13.7,10.8,161,337,354,373,12,12,-4
628,24.01,51,53,84,7.1,11.7,17.6,163,350,368,377,-56,-54,-29
629,10.465,4,17,62,0.9,3.3,19.6,179,490,549,547,-82,-87,-27
630,5.1854,30,69,104,-8.3,-4.6,4.2,165,552,632,633,-10,-47,-29
631,6.9022,38,55,101,0.5,2.1,3.4,172,361,461,470,-28,-60,-27
632,4.6028,27,11,57,6.2,3.5,5.4,177,343,457,468,-23,-53,-18
633,3.8099,61,24,-20,-10.8,-12.8,13,167,394,538,542,-34,-51,-26
634,107.38,136,342,388,83.5,86.8,36.3,154,190,229,232,34,27,-9
635,218.96,104,161,169,23.2,23.3,24.5,150,284,340,352,4,-11,-12
636,41.094,138,124,83,8.6,12.4,14.6,149,286,353,364,13,10,-44
637,10.468,144,134,130,3.6,14.7,7,163,383,413,422,-3,-14,8
638,6.9461,59,49,76,9.9,16.4,11.4,165,440,479,488,-52,-88,9
639,5.1559,6,-10,29,12.9,12.9,14.3,151,525,625,612,-54,-99,1
640,21.234,4,16,54,4.4,-3.8,2.3,144,366,437,478,-2,-15,-29
641,2.1759,4,1,56,10.6,-3.3,3.1,151,317,373,386,-55,-64,-18
642,2.2183,-4,-33,36,18.1,-1.2,10.8,150,329,398,396,-16,-26,-51
643,12.242,70,8,8,-6.6,-13.5,9.8,145,307,382,395,-59,-53,-50
644,28.637,156,346,349,37.4,44.8,55.5,154,190,229,232,45,40,-2
645,58.888,85,145,116,12.9,19.1,20.1,150,284,340,352,-29,-41,-3
646,28.84,125,146,67,7.8,14.5,14.2,149,286,353,364,11,-17,-6
647,14.994,162,192,172,6.1,15,7,163,383,413,422,-21,-39,21
648,9.0884,67,77,95,12.1,14.4,5.1,165,440,479,488,2,-14,-13
649,23477,7,-15,19,19.3,12.8,5.6,151,525,625,612,-35,-44,-17
650,215.19,-11,-34,0,13.9,-3.7,1.1,144,366,437,478,-12,-9,-28
651,4.6459,-14,-41,6,9.4,-12.3,-0.4,151,317,373,386,-26,-42,-15
652,17.476,555,631,676,60.3,51.8,82.1,151,192,220,215,40,32,10
653,48.472,135,121,149,17.9,18.2,11.9,138,278,315,321,-29,-30,-6
654,28.301,88,124,135,14.4,11.4,0.8,149,289,317,323,0,-3,-6
655,13.513,110,205,205,17.8,8.3,1.9,168,407,434,427,-20,-26,-8
656,5.6438,4,53,49,10.7,-3.8,-6.6,162,502,554,547,-14,-10,-41
657,5.4779,-64,-74,-80,-4.5,-23.6,-24.7,132,432,527,526,-27,-26,-32
658,1.5444,-99,-195,-209,-21,-39.5,-29.1,115,183,227,279,-26,-42,-17
659,5.2655,-27,-106,-227,-22.9,-34.9,-10.3,125,210,204,221,-4,-25,-10
660,3.2461,554,651,687,94.9,80.1,93.8,151,192,220,215,54,50,3
661,5.8592,169,125,169,30.3,21.9,15.2,138,278,315,321,-25,-19,-23
662,263.81,99,100,156,20.2,9,-3.8,149,289,317,323,-13,-9,-11
663,137.46,65,141,151,19.7,2.3,-4.8,168,407,434,427,-34,-33,-29
664,1.8014,-54,-22,-32,11.6,-7.5,-10.1,162,502,554,547,-43,-60,-22
665,2.4871,-123,-151,-184,-9.4,-30,-28.7,132,432,527,526,-3,-26,-14
666,1.3371,184,150,175,35.3,21.6,18.7,118,254,298,307,-34,-35,-18
667,0.92175,127,92,151,22.6,7.3,-1.4,159,274,302,309,-24,-39,5
668,1.4382e+05,42,79,88,14.9,-4.9,-10.4,167,386,426,409,-44,-45,-18
669,0.5465,-87,-85,-95,10.7,-8.2,-11.1,157,483,555,537,-37,-69,1
670,0.43832,169,205,235,24.4,5.8,9.7,118,254,298,307,-54,-62,-1
671,0.2998,124,103,135,15.4,-1.2,-2.1,159,274,302,309,-10,-26,1
672,0.22741,13,-2,21,-3.7,-16.6,-17.5,167,386,426,409,-35,-41,-9
673,0.24463,-74,-87,-86,-12.4,-19.1,-18.6,157,483,555,537,-35,-50,-14
674,2.8219,254,427,236,39.1,37.2,36.5,146,184,205,199,76,88,-10
675,0.56669,216,289,186,15.4,9.7,14.2,161,210,260,256,-69,-76,-3
676,0.32161,247,285,279,5.5,2.7,7.7,177,232,287,283,13,-25,-3
677,0.79449,216,256,220,1.1,0.2,4.2,158,276,307,286,10,-13,13
678,0.2537,105,126,21,-7.9,-6.3,-5.1,165,273,323,303,-29,-40,-5
679,0.17148,-37,-107,-228,-18,-14.8,-11.2,153,309,406,397,-85,-82,-16
680,1.4084,215,245,248,29.9,41.8,45.4,149,250,295,280,74,61,24
681,0.38614,177,203,176,23.7,21.8,38,165,273,342,344,-70,-91,-2
682,0.63426,222,199,231,9.5,11.2,20.2,176,296,370,373,9,-7,-13
683,1.5966,194,181,214,7.4,11.1,19.4,165,333,382,361,22,20,-13
684,1.107,113,97,80,7,9.7,19.3,173,373,454,424,-37,-28,-27
685,0.70229,32,-14,-65,12.5,7.4,12.3,169,549,640,623,-68,-74,-25
686,0.88432,47,-6,-33,22.1,11.6,11,179,632,700,674,5,-17,-25
687,1.4405,47,9,-56,34.1,18,12.4,176,446,504,495,-26,-36,-31
688,15.663,211,232,295,13,31.6,42,149,250,295,280,60,62,3
689,0.99822,169,169,202,16.7,25.5,41.4,165,273,342,344,-75,-85,-13
690,1.3119,179,168,201,14.7,18.7,32.3,176,296,370,373,-3,14,-27
691,2.7586,126,145,192,10.5,14.1,31.5,165,333,382,361,8,17,-23
692,2.2994,63,81,112,8.9,10.1,31.6,173,373,454,424,-68,-68,-19
693,2.211,37,30,49,11.6,10.1,16.9,169,549,640,623,-56,-79,-29
694,2.3055,47,18,32,11.9,11.5,7.4,179,632,700,674,-20,-47,-10
695,2.4993,31,-3,-24,14.2,14.2,5.4,176,446,504,495,-24,-50,-10
696,543.9,214,236,420,10.6,24.2,34.9,141,273,321,308,35,41,-14
697,2.3559,155,142,205,11.1,23,32.1,153,270,342,345,-61,-65,-30
698,1.7822,142,146,177,16.1,20.4,32.4,155,312,369,379,8,1,-9
699,2.639,75,113,161,10.1,12.1,34.3,163,368,404,405,-5,-27,-3
700,1.9796,15,66,116,2.6,4.1,34.5,162,464,537,524,-94,-104,-11
701,2.2035,40,74,105,0,5.9,14.9,161,676,745,729,-65,-68,-31
702,13.103,50,52,86,-3,8.8,2.5,171,583,648,643,-41,-33,-30
703,1.5092,29,10,23,-6.3,7.4,-3.7,168,440,549,545,-26,-31,-20
704,9.1045,185,370,488,148,114.3,16.2,156,215,246,240,3,-14,25
705,2158.5,143,184,261,28.2,24.1,27.1,141,273,321,308,25,-4,14
706,2.417,143,116,134,10.2,11.5,15.3,153,270,342,345,-46,-68,-14
707,1.747,125,115,123,6.3,13.7,10.8,155,312,369,379,19,8,1
708,1.7349,51,53,84,7.1,11.7,17.6,163,368,404,405,-6,-24,-11
709,1.4889,4,17,62,0.9,3.3,19.6,162,464,537,524,-90,-100,-23
710,0.88844,30,69,104,-8.3,-4.6,4.2,161,676,745,729,-38,-50,-30
711,2.6783,38,55,101,0.5,2.1,3.4,171,583,648,643,-36,-42,-31
712,1.2762,27,11,57,6.2,3.5,5.4,168,440,549,545,-21,-40,-27
713,4.4812,136,342,388,83.5,86.8,36.3,143,226,269,274,37,18,34
714,3.3022,104,161,169,23.2,23.3,24.5,123,286,325,332,15,-17,28
715,1.6395,138,124,83,8.6,12.4,14.6,154,244,313,325,-28,-49,-14
716,1.3899,144,134,130,3.6,14.7,7,153,307,339,357,19,18,-10
717,1.2354,59,49,76,9.9,16.4,11.4,162,440,476,485,-16,-30,-20
718,0.72705,6,-10,29,12.9,12.9,14.3,155,547,619,622,-40,-71,-25
719,0.54984,4,16,54,4.4,-3.8,2.3,157,530,618,618,4,-22,-33
720,3.6149,156,346,349,37.4,44.8,55.5,143,226,269,274,45,62,-10
721,3.1229,85,145,116,12.9,19.1,20.1,123,286,325,332,-2,7,-14
722,4.9216,125,146,67,7.8,14.5,14.2,154,244,313,325,-8,-12,-30
723,2.0449,162,192,172,6.1,15,7,153,307,339,357,-10,-26,14
724,1.4895,67,77,95,12.1,14.4,5.1,162,440,476,485,-26,-44,6
725,4.0146,555,631,676,60.3,51.8,82.1,136,223,239,246,36,61,-19
726,5.9535,135,121,149,17.9,18.2,11.9,108,276,300,323,-10,5,-15
727,2.944,88,124,135,14.4,11.4,0.8,145,255,302,318,-24,-47,6
728,1.7878,110,205,205,17.8,8.3,1.9,162,298,328,331,-18,-35,12
729,1.0416,4,53,49,10.7,-3.8,-6.6,163,500,551,545,-31,-39,6
730,2.213,169,125,169,30.3,21.9,15.2,108,276,300,323,-12,-27,9
731,4.5613,99,100,156,20.2,9,-3.8,145,255,302,318,-51,-83,18
732,6.0248,65,141,151,19.7,2.3,-4.8,162,298,328,331,-19,-17,-20
733,1.372,-54,-22,-32,11.6,-7.5,-10.1,163,500,551,545,-46,-47,-20
