Ind#,TDose,T1 Pre,T1 Pos1,T1 Pos1,T1 Pos3,T2 Pre,T2 Pos1,T2 Pos2,T2 Pos3,V Pre,DCE 1,DCE 2,DCE 3,T2w Pre,T2w Pos1,T2w Pos2,T2w Pos3
1,0.90635,1072,1259,1273,1367,43.6,50.1,56.1,56.3,199,300,328,329,95,81,73,53
2,1.2084,1082,1183,1193,1245,52.1,43.8,50.1,45.4,213,309,335,327,95,73,59,41
3,1.2244,1165,1154,1167,1117,62.6,41.8,47.6,43.3,218,305,346,332,101,91,77,59
4,1.2485,1568,1317,1280,1115,81.9,53.2,54.2,52.9,214,315,324,335,101,75,69,43
5,0.77699,1090,1253,1259,1401,46.7,52,55.3,56.9,201,378,393,408,94,86,86,48
6,1.5399,1099,1207,1204,1255,46.1,47.5,49.5,54.9,213,353,383,394,96,86,74,52
7,2.1451,1180,1195,1183,1136,51,43.2,46.4,55.6,228,352,400,387,106,100,92,64
8,1.794,1580,1364,1355,1092,80.9,48.3,50.8,56.9,228,375,383,383,118,92,84,48
9,0.63283,1112,1228,1253,1343,48.6,51.5,53.2,56.1,201,378,393,408,107,81,57,57
10,2.2821,1134,1191,1206,1219,48.4,47.8,46.6,57.8,213,353,383,394,101,82,61,57
11,3.3136,1216,1200,1195,1142,49.6,44.3,44.1,61.3,228,352,400,387,107,92,66,66
12,2.4341,1580,1360,1368,1154,77.4,49.5,51.1,58.1,228,375,383,383,109,94,66,58
13,0.25312,1193,1397,1390,1447,52.8,69.2,78.3,76.3,208,367,400,409,98,68,51,40
14,0.75014,1121,1219,1248,1289,46.8,52.3,55,58.4,198,429,429,433,104,76,60,60
15,1.9529,1162,1176,1197,1179,49.4,47.6,47.1,59.5,207,381,395,408,112,74,68,56
16,2.7688,1249,1200,1198,1148,52.7,44.9,44.3,64.6,212,363,407,393,108,83,59,52
17,4.401,1573,1356,1371,1248,74.8,50.7,53.4,59.8,209,394,397,393,111,100,61,48
18,0.41284,1256,1525,1510,1513,68.7,79.1,96.1,75.5,208,367,400,409,110,74,62,43
19,1.0738,1123,1260,1271,1295,46.8,54.6,67.6,67,198,429,429,433,95,83,83,62
20,1.9413,1171,1191,1202,1206,45.1,48.4,54.5,63.3,207,381,395,408,118,80,74,62
21,3.4618,1265,1212,1222,1211,51.9,45.9,48.9,59,212,363,407,393,112,92,85,51
22,6.1616,1559,1351,1370,1435,83.9,50.2,58,61.8,209,394,397,393,111,103,72,47
23,0.4965,1294,1558,1526,1497,70.1,80.1,99.3,73,197,371,421,417,137,79,64,42
24,1.4166,1144,1299,1308,1312,52.1,56.1,69.1,68.2,210,448,465,457,82,93,76,57
25,2.4875,1177,1218,1237,1236,45.8,50,55.7,62.6,216,436,433,442,95,85,65,57
26,5.2513,1252,1224,1251,1256,49.4,48.2,50.1,55.1,205,382,399,391,109,88,85,52
27,5.8187,1545,1345,1374,1477,90.7,53.2,59.2,60.3,204,403,393,407,103,90,81,48
28,0.40923,1323,1555,1522,1460,65.9,80,95.6,71.7,197,371,421,417,134,75,58,39
29,1.402,1176,1336,1354,1309,56.7,58.7,67.6,67,210,448,465,457,91,81,73,44
30,2.9881,1186,1255,1284,1268,50.4,51.6,55.9,59.9,216,436,433,442,97,74,47,46
31,7.8877,1243,1246,1284,1298,50.2,50.3,50.8,52.8,205,382,399,391,110,77,55,45
32,4.6053,1540,1344,1381,1474,91.5,58.7,61.2,59.8,204,403,393,407,103,85,68,50
33,0.41539,1346,1519,1491,1439,67.3,77.7,84.7,84.3,198,363,380,379,121,65,55,40
34,1.474,1230,1388,1406,1296,55.3,63.5,67.7,65.4,212,452,472,463,93,73,71,44
35,3.6194,1212,1332,1359,1309,58.7,54.6,60.8,54.7,214,444,435,442,93,68,58,42
36,5.264,1252,1304,1322,1341,62,50.8,57.6,53.1,203,403,369,379,98,77,62,47
37,4.748,1570,1354,1355,1431,82.9,64.1,63.7,67.5,218,412,377,396,90,79,64,49
38,0.45315,1342,1518,1481,1471,71.7,77.4,82.1,97.3,198,363,380,379,123,65,47,35
39,1.9292,1230,1398,1395,1313,53,64.1,69.7,68.4,212,452,472,463,97,86,65,55
40,3.5785,1209,1346,1357,1312,56.2,55.1,64,55.4,214,444,435,442,96,72,60,40
41,4.7836,1249,1317,1313,1339,64.4,50.5,61.7,53.9,203,403,369,379,91,77,72,50
42,7.4198,1596,1345,1313,1402,86.1,61.1,64.3,71.6,218,412,377,396,93,79,67,42
43,0.62352,1337,1537,1482,1527,73.3,79.4,80.7,109.2,210,367,401,394,128,80,55,49
44,2.1537,1209,1407,1376,1332,53.6,65,69.7,73.5,211,459,522,495,100,89,68,75
45,2.719,1194,1344,1331,1305,52.1,56.6,64.7,59.8,205,400,440,430,102,75,45,50
46,3.7045,1245,1309,1291,1311,60.2,51.4,63,57.3,204,405,397,403,94,59,54,47
47,8.321,1628,1324,1278,1349,94.9,59.7,65.7,71.2,224,394,388,408,97,75,59,37
48,0.49927,1340,1582,1525,1627,68.7,87.9,83.4,120.3,210,367,401,394,129,83,83,60
49,0.99145,1206,1406,1375,1387,61.4,66.3,67.8,78.6,211,459,522,495,103,88,86,65
50,1.2642,1213,1326,1307,1298,54.8,58.7,61.8,73.1,205,400,440,430,102,76,55,52
51,2.034,1303,1291,1276,1232,54.6,54.3,57.5,71.7,204,405,397,403,97,57,47,46
52,6.7635,1882,1302,1308,1189,107.1,61.7,61.9,68.5,224,394,388,408,91,82,52,41
53,0.39582,1223,1388,1393,1398,62.8,64.8,67.5,74,213,489,520,510,105,102,94,57
54,0.58697,1250,1316,1323,1311,59.3,58.3,60.9,72.5,208,409,439,431,102,80,74,49
55,1.3173,1362,1294,1293,1216,58.6,55.1,56.4,72.3,213,412,434,432,95,76,58,49
56,5.9909,1926,1336,1364,1153,108.4,62.7,58.4,68.7,214,389,400,424,94,88,63,51
57,3.4768,1072,1259,1273,1367,43.6,50.1,56.1,56.3,203,294,324,310,104,69,65,55
58,4.564,1082,1183,1193,1245,52.1,43.8,50.1,45.4,212,312,324,323,114,94,71,53
59,5.9642,1165,1154,1167,1117,62.6,41.8,47.6,43.3,217,305,330,322,102,99,91,63
60,11.872,1568,1317,1280,1115,81.9,53.2,54.2,52.9,207,336,341,338,126,67,69,35
61,2.8567,1178,1322,1328,1453,55.1,56.3,67.4,77.9,218,350,380,395,120,79,61,51
62,4.9549,1090,1253,1259,1401,46.7,52,55.3,56.9,207,346,370,377,107,74,68,43
63,11.187,1099,1207,1204,1255,46.1,47.5,49.5,54.9,209,367,375,382,107,85,81,53
64,14.457,1180,1195,1183,1136,51,43.2,46.4,55.6,221,364,384,375,96,80,89,69
65,18.817,1580,1364,1355,1092,80.9,48.3,50.8,56.9,220,396,400,387,122,84,60,41
66,2.3473,1177,1341,1335,1435,52.1,60.9,71,76.2,218,350,380,395,114,93,57,53
67,5.88,1112,1228,1253,1343,48.6,51.5,53.2,56.1,207,346,370,377,116,75,49,51
68,17.619,1134,1191,1206,1219,48.4,47.8,46.6,57.8,209,367,375,382,106,81,75,49
69,30.322,1216,1200,1195,1142,49.6,44.3,44.1,61.3,221,364,384,375,98,75,63,53
70,42.232,1580,1360,1368,1154,77.4,49.5,51.1,58.1,220,396,400,387,122,95,85,47
71,0.88978,1285,1475,1447,1437,66.9,79.6,88.4,91,204,498,574,558,103,103,79,69
72,3.2859,1193,1397,1390,1447,52.8,69.2,78.3,76.3,198,390,435,443,88,85,68,50
73,8.5802,1121,1219,1248,1289,46.8,52.3,55,58.4,204,369,398,404,96,64,56,54
74,26.037,1162,1176,1197,1179,49.4,47.6,47.1,59.5,201,386,390,401,108,76,68,46
75,40.486,1249,1200,1198,1148,52.7,44.9,44.3,64.6,199,387,400,398,108,76,60,48
76,119.4,1573,1356,1371,1248,74.8,50.7,53.4,59.8,207,397,412,388,134,92,80,56
77,1.6007,1399,1597,1552,1481,77.7,91.3,101.4,86.5,204,498,574,558,101,107,101,71
78,6.9445,1256,1525,1510,1513,68.7,79.1,96.1,75.5,198,390,435,443,90,85,75,44
79,13.245,1123,1260,1271,1295,46.8,54.6,67.6,67,204,369,398,404,87,66,64,43
80,18.052,1171,1191,1202,1206,45.1,48.4,54.5,63.3,201,386,390,401,106,66,64,50
81,60.173,1265,1212,1222,1211,51.9,45.9,48.9,59,199,387,400,398,112,68,73,56
82,223.5,1559,1351,1370,1435,83.9,50.2,58,61.8,207,397,412,388,125,78,53,54
83,3.1799,1428,1618,1560,1475,75.1,90,104.5,79.8,214,442,531,539,106,118,91,80
84,9.2129,1294,1558,1526,1497,70.1,80.1,99.3,73,200,423,458,456,92,88,60,43
85,15.823,1144,1299,1308,1312,52.1,56.1,69.1,68.2,201,364,423,417,87,81,50,49
86,23.449,1177,1218,1237,1236,45.8,50,55.7,62.6,210,396,413,422,102,71,49,59
87,66.114,1252,1224,1251,1256,49.4,48.2,50.1,55.1,200,395,405,419,110,77,66,65
88,177.04,1545,1345,1374,1477,90.7,53.2,59.2,60.3,199,414,422,403,124,87,65,46
89,2.2449,1429,1610,1552,1474,74.1,86.5,102.6,76.3,214,442,531,539,110,100,79,64
90,5.6781,1323,1555,1522,1460,65.9,80,95.6,71.7,200,423,458,456,99,95,63,57
91,12.112,1176,1336,1354,1309,56.7,58.7,67.6,67,201,364,423,417,102,75,61,46
92,23.672,1186,1255,1284,1268,50.4,51.6,55.9,59.9,210,396,413,422,106,86,54,52
93,61.446,1243,1246,1284,1298,50.2,50.3,50.8,52.8,200,395,405,419,104,86,69,55
94,111.68,1540,1344,1381,1474,91.5,58.7,61.2,59.8,199,414,422,403,110,92,76,50
95,1.914,1409,1568,1537,1524,83,79.8,89.8,85.7,213,448,487,520,95,82,71,51
96,4.8203,1346,1519,1491,1439,67.3,77.7,84.7,84.3,200,412,405,416,93,81,66,68
97,9.0023,1230,1388,1406,1296,55.3,63.5,67.7,65.4,204,374,407,399,99,63,63,48
98,20.275,1212,1332,1359,1309,58.7,54.6,60.8,54.7,214,400,403,409,113,76,63,47
99,69.097,1252,1304,1322,1341,62,50.8,57.6,53.1,215,396,385,396,109,73,68,52
100,219.18,1570,1354,1355,1431,82.9,64.1,63.7,67.5,198,421,399,395,101,82,65,49
101,2.1252,1406,1554,1536,1572,83.6,80.1,85.6,97.4,213,448,487,520,91,82,71,56
102,4.947,1342,1518,1481,1471,71.7,77.4,82.1,97.3,200,412,405,416,100,69,71,63
103,11.522,1230,1398,1395,1313,53,64.1,69.7,68.4,204,374,407,399,100,69,48,52
104,23.751,1209,1346,1357,1312,56.2,55.1,64,55.4,214,400,403,409,112,71,57,47
105,100.6,1249,1317,1313,1339,64.4,50.5,61.7,53.9,215,396,385,396,104,75,63,57
106,571.93,1596,1345,1313,1402,86.1,61.1,64.3,71.6,198,421,399,395,99,80,62,47
107,5.3088,1337,1537,1482,1527,73.3,79.4,80.7,109.2,196,371,397,398,107,85,77,50
108,14.229,1209,1407,1376,1332,53.6,65,69.7,73.5,216,393,427,420,101,86,50,50
109,26.621,1194,1344,1331,1305,52.1,56.6,64.7,59.8,207,392,420,404,98,78,48,47
110,98.426,1245,1309,1291,1311,60.2,51.4,63,57.3,217,392,408,390,100,71,60,49
111,524.45,1628,1324,1278,1349,94.9,59.7,65.7,71.2,208,380,398,395,100,86,75,54
112,3.5003,1340,1582,1525,1627,68.7,87.9,83.4,120.3,196,371,397,398,96,63,55,40
113,7.2205,1206,1406,1375,1387,61.4,66.3,67.8,78.6,216,393,427,420,104,91,86,47
114,13.058,1213,1326,1307,1298,54.8,58.7,61.8,73.1,207,392,420,404,109,76,65,47
115,47.776,1303,1291,1276,1232,54.6,54.3,57.5,71.7,217,392,408,390,123,73,68,45
116,224.81,1882,1302,1308,1189,107.1,61.7,61.9,68.5,208,380,398,395,112,96,68,50
117,1.2903,1347,1596,1555,1619,69,92.2,90.4,115.3,198,395,435,427,89,21,26,14
118,2.6079,1223,1388,1393,1398,62.8,64.8,67.5,74,211,431,449,454,108,93,88,40
119,8.4041,1250,1316,1323,1311,59.3,58.3,60.9,72.5,212,412,426,420,108,86,75,50
120,2128.8,1362,1294,1293,1216,58.6,55.1,56.4,72.3,213,405,413,403,113,87,74,50
121,93.644,1926,1336,1364,1153,108.4,62.7,58.4,68.7,216,380,410,421,98,90,67,52
122,1.4906,1223,1345,1382,1382,55.2,64.5,67.2,66.1,211,431,449,454,87,89,66,64
123,4.7885,1276,1303,1338,1316,60.8,58.5,61.2,65.3,212,412,426,420,102,82,61,47
124,13.125,1408,1308,1338,1250,70.6,58,59.6,64,213,405,413,403,99,83,60,53
125,3.9699,1072,1259,1273,1367,43.6,50.1,56.1,56.3,210,292,321,330,101,94,70,66
126,5.8121,1082,1183,1193,1245,52.1,43.8,50.1,45.4,212,323,330,345,105,98,74,60
127,38.309,1165,1154,1167,1117,62.6,41.8,47.6,43.3,206,307,334,332,129,86,63,49
128,215.46,1568,1317,1280,1115,81.9,53.2,54.2,52.9,199,328,346,337,155,100,82,51
129,4.1147,1178,1322,1328,1453,55.1,56.3,67.4,77.9,199,542,572,575,104,109,81,77
130,7.4802,1090,1253,1259,1401,46.7,52,55.3,56.9,220,344,383,400,108,83,53,47
131,21.652,1099,1207,1204,1255,46.1,47.5,49.5,54.9,212,368,365,396,107,91,79,59
132,188.46,1180,1195,1183,1136,51,43.2,46.4,55.6,208,367,380,393,136,85,63,53
133,520.48,1580,1364,1355,1092,80.9,48.3,50.8,56.9,208,381,402,400,152,111,77,51
134,1.8623,1236,1404,1373,1424,60.6,70.8,81.1,89.3,196,580,628,617,156,149,133,104
135,5.1154,1177,1341,1335,1435,52.1,60.9,71,76.2,199,542,572,575,99,116,102,76
136,11.938,1112,1228,1253,1343,48.6,51.5,53.2,56.1,220,344,383,400,113,72,72,55
137,33.867,1134,1191,1206,1219,48.4,47.8,46.6,57.8,212,368,365,396,107,87,85,57
138,394,1216,1200,1195,1142,49.6,44.3,44.1,61.3,208,367,380,393,121,79,39,47
139,1476.2,1580,1360,1368,1154,77.4,49.5,51.1,58.1,208,381,402,400,129,104,67,53
140,2.5719,1285,1475,1447,1437,66.9,79.6,88.4,91,206,594,667,651,139,136,141,91
141,7.9393,1193,1397,1390,1447,52.8,69.2,78.3,76.3,205,540,593,595,87,95,96,61
142,17.844,1121,1219,1248,1289,46.8,52.3,55,58.4,202,371,408,421,109,75,79,59
143,173.53,1162,1176,1197,1179,49.4,47.6,47.1,59.5,191,391,392,407,105,95,83,52
144,795.78,1249,1200,1198,1148,52.7,44.9,44.3,64.6,190,383,394,411,107,81,62,44
145,4958.6,1573,1356,1371,1248,74.8,50.7,53.4,59.8,196,382,412,410,123,91,76,56
146,3.8312,1399,1597,1552,1481,77.7,91.3,101.4,86.5,206,594,667,651,166,138,126,102
147,19.764,1256,1525,1510,1513,68.7,79.1,96.1,75.5,205,540,593,595,110,103,85,69
148,28.724,1123,1260,1271,1295,46.8,54.6,67.6,67,202,371,408,421,114,97,52,44
149,61.184,1171,1191,1202,1206,45.1,48.4,54.5,63.3,191,391,392,407,92,92,69,54
150,2241.8,1265,1212,1222,1211,51.9,45.9,48.9,59,190,383,394,411,111,94,75,54
151,12377,1559,1351,1370,1435,83.9,50.2,58,61.8,196,382,412,410,117,102,67,64
152,6.7983,1428,1618,1560,1475,75.1,90,104.5,79.8,212,534,634,644,211,171,141,111
153,26.22,1294,1558,1526,1497,70.1,80.1,99.3,73,210,458,543,546,122,127,104,74
154,40.234,1144,1299,1308,1312,52.1,56.1,69.1,68.2,194,394,430,433,114,102,71,51
155,93.534,1177,1218,1237,1236,45.8,50,55.7,62.6,193,404,434,421,100,79,48,59
156,4736.4,1252,1224,1251,1256,49.4,48.2,50.1,55.1,197,399,425,434,124,102,66,63
157,19298,1545,1345,1374,1477,90.7,53.2,59.2,60.3,194,398,443,429,123,118,66,65
158,5.3434,1429,1610,1552,1474,74.1,86.5,102.6,76.3,212,534,634,644,183,150,118,77
159,16.595,1323,1555,1522,1460,65.9,80,95.6,71.7,210,458,543,546,103,111,95,69
160,33.323,1176,1336,1354,1309,56.7,58.7,67.6,67,194,394,430,433,106,76,79,49
161,107.27,1186,1255,1284,1268,50.4,51.6,55.9,59.9,193,404,434,421,105,88,59,50
162,3133.2,1243,1246,1284,1298,50.2,50.3,50.8,52.8,197,399,425,434,118,86,72,51
163,26691,1540,1344,1381,1474,91.5,58.7,61.2,59.8,194,398,443,429,117,101,85,57
164,4.1369,1409,1568,1537,1524,83,79.8,89.8,85.7,210,536,580,614,167,143,120,85
165,19.63,1346,1519,1491,1439,67.3,77.7,84.7,84.3,213,469,513,515,93,103,82,72
166,20.718,1230,1388,1406,1296,55.3,63.5,67.7,65.4,211,415,433,424,91,84,66,45
167,82.872,1212,1332,1359,1309,58.7,54.6,60.8,54.7,204,401,427,409,97,83,66,40
168,2221,1252,1304,1322,1341,62,50.8,57.6,53.1,217,407,418,417,95,73,79,53
169,42724,1570,1354,1355,1431,82.9,64.1,63.7,67.5,207,409,437,417,87,76,89,58
170,2.6098,1406,1554,1536,1572,83.6,80.1,85.6,97.4,210,536,580,614,173,147,126,102
171,8.7404,1342,1518,1481,1471,71.7,77.4,82.1,97.3,213,469,513,515,94,93,96,77
172,21.151,1230,1398,1395,1313,53,64.1,69.7,68.4,211,415,433,424,98,87,64,51
173,100.51,1209,1346,1357,1312,56.2,55.1,64,55.4,204,401,427,409,107,74,56,47
174,2143.8,1249,1317,1313,1339,64.4,50.5,61.7,53.9,217,407,418,417,95,81,61,50
175,51896,1596,1345,1313,1402,86.1,61.1,64.3,71.6,207,409,437,417,93,78,60,47
176,7.9963,1337,1537,1482,1527,73.3,79.4,80.7,109.2,212,498,546,532,105,96,116,71
177,25.965,1209,1407,1376,1332,53.6,65,69.7,73.5,219,405,454,442,99,91,79,63
178,101.99,1194,1344,1331,1305,52.1,56.6,64.7,59.8,201,389,430,425,94,71,53,55
179,1238.5,1245,1309,1291,1311,60.2,51.4,63,57.3,214,380,416,402,101,79,56,39
180,20116,1628,1324,1278,1349,94.9,59.7,65.7,71.2,213,380,427,409,98,78,57,42
181,4.5207,1340,1582,1525,1627,68.7,87.9,83.4,120.3,212,498,546,532,102,83,67,56
182,10.648,1206,1406,1375,1387,61.4,66.3,67.8,78.6,219,405,454,442,94,98,90,74
183,50.368,1213,1326,1307,1298,54.8,58.7,61.8,73.1,201,389,430,425,98,66,68,52
184,10402,1303,1291,1276,1232,54.6,54.3,57.5,71.7,214,380,416,402,114,74,89,48
185,28119,1882,1302,1308,1189,107.1,61.7,61.9,68.5,213,380,427,409,106,71,87,44
186,1.504,1347,1596,1555,1619,69,92.2,90.4,115.3,206,503,556,546,94,35,24,32
187,4.6118,1223,1388,1393,1398,62.8,64.8,67.5,74,201,423,459,470,108,81,73,53
188,93.233,1250,1316,1323,1311,59.3,58.3,60.9,72.5,209,398,425,438,107,86,67,52
189,28163,1362,1294,1293,1216,58.6,55.1,56.4,72.3,205,381,415,420,120,78,78,45
190,199.55,1926,1336,1364,1153,108.4,62.7,58.4,68.7,203,386,432,431,116,73,64,31
191,3.7557,1223,1345,1382,1382,55.2,64.5,67.2,66.1,201,423,459,470,111,75,66,41
192,27.412,1276,1303,1338,1316,60.8,58.5,61.2,65.3,209,398,425,438,111,80,61,50
193,55.333,1408,1308,1338,1250,70.6,58,59.6,64,205,381,415,420,111,77,46,50
194,2.4669,1201,1404,1469,1488,49.5,63.7,69.8,80.8,203,465,500,477,120,122,109,93
195,4.0082,1072,1259,1273,1367,43.6,50.1,56.1,56.3,203,389,406,393,91,91,70,70
196,7.4503,1082,1183,1193,1245,52.1,43.8,50.1,45.4,199,322,331,341,97,50,37,36
197,95.129,1165,1154,1167,1117,62.6,41.8,47.6,43.3,200,324,347,364,164,107,70,56
198,4.5113,1344,1505,1489,1555,72.5,88.5,92.4,72.7,191,416,503,481,224,147,135,98
199,3.1819,1220,1365,1357,1442,59.5,64.4,74.2,85.1,205,554,603,584,186,159,143,90
200,3.7064,1178,1322,1328,1453,55.1,56.3,67.4,77.9,210,667,703,671,115,163,167,118
201,8.0365,1090,1253,1259,1401,46.7,52,55.3,56.9,215,537,566,535,88,79,59,49
202,21.332,1099,1207,1204,1255,46.1,47.5,49.5,54.9,216,359,369,380,90,49,37,37
203,375.61,1180,1195,1183,1136,51,43.2,46.4,55.6,205,372,399,416,159,104,75,51
204,2.4282,1394,1526,1488,1493,81.4,84,94.5,78.9,191,416,503,481,290,163,148,105
