Ind#,TDose,T1 Pre,T1 Pos1,T1 Pos1,T1 Pos3,T2 Pre,T2 Pos1,T2 Pos2,T2 Pos3,V Pre,DCE 1,DCE 2,DCE 3,T2w Pre,T2w Pos1,T2w Pos2,T2w Pos3
205,2.7265,1236,1404,1373,1424,60.6,70.8,81.1,89.3,205,554,603,584,223,162,136,101
206,6.1451,1177,1341,1335,1435,52.1,60.9,71,76.2,210,667,703,671,118,197,171,126
207,15.01,1112,1228,1253,1343,48.6,51.5,53.2,56.1,215,537,566,535,93,68,74,56
208,63.093,1134,1191,1206,1219,48.4,47.8,46.6,57.8,216,359,369,380,97,60,70,45
209,1300.6,1216,1200,1195,1142,49.6,44.3,44.1,61.3,205,372,399,416,146,106,62,53
210,4.0129,1469,1565,1531,1452,85.6,82.7,94.6,91.5,174,431,514,518,343,210,162,136
211,3.6766,1285,1475,1447,1437,66.9,79.6,88.4,91,192,622,668,654,222,188,157,123
212,10.507,1193,1397,1390,1447,52.8,69.2,78.3,76.3,210,659,709,685,121,180,130,117
213,22.835,1121,1219,1248,1289,46.8,52.3,55,58.4,210,510,555,533,96,69,59,63
214,112.94,1162,1176,1197,1179,49.4,47.6,47.1,59.5,203,387,396,393,93,69,44,36
215,5117.4,1249,1200,1198,1148,52.7,44.9,44.3,64.6,197,385,417,424,126,97,75,55
216,4.4262,1399,1597,1552,1481,77.7,91.3,101.4,86.5,192,622,668,654,202,165,155,118
217,18.351,1256,1525,1510,1513,68.7,79.1,96.1,75.5,210,659,709,685,128,147,135,109
218,34.866,1123,1260,1271,1295,46.8,54.6,67.6,67,210,510,555,533,108,80,44,44
219,164.7,1171,1191,1202,1206,45.1,48.4,54.5,63.3,203,387,396,393,80,71,50,39
220,25151,1265,1212,1222,1211,51.9,45.9,48.9,59,197,385,417,424,120,101,93,59
221,4.6293,1428,1618,1560,1475,75.1,90,104.5,79.8,189,775,829,819,242,188,163,128
222,19.896,1294,1558,1526,1497,70.1,80.1,99.3,73,208,554,629,621,166,186,188,131
223,46.323,1144,1299,1308,1312,52.1,56.1,69.1,68.2,206,439,484,483,110,111,100,62
224,271.23,1177,1218,1237,1236,45.8,50,55.7,62.6,197,421,451,434,80,76,81,64
225,70416,1252,1224,1251,1256,49.4,48.2,50.1,55.1,201,427,468,455,109,112,93,64
226,4.3799,1429,1610,1552,1474,74.1,86.5,102.6,76.3,189,775,829,819,246,193,148,105
227,17.249,1323,1555,1522,1460,65.9,80,95.6,71.7,208,554,629,621,167,198,173,138
228,48.914,1176,1336,1354,1309,56.7,58.7,67.6,67,206,439,484,483,110,99,104,68
229,311.93,1186,1255,1284,1268,50.4,51.6,55.9,59.9,197,421,451,434,75,78,66,54
230,54776,1243,1246,1284,1298,50.2,50.3,50.8,52.8,201,427,468,455,106,85,70,53
231,2.9628,1409,1568,1537,1524,83,79.8,89.8,85.7,196,708,731,734,216,165,135,97
232,16.487,1346,1519,1491,1439,67.3,77.7,84.7,84.3,211,492,550,538,120,161,129,118
233,34.817,1230,1388,1406,1296,55.3,63.5,67.7,65.4,209,437,450,451,86,86,70,59
234,198.76,1212,1332,1359,1309,58.7,54.6,60.8,54.7,205,437,464,460,69,69,46,43
235,28851,1252,1304,1322,1341,62,50.8,57.6,53.1,200,439,460,456,95,76,75,59
236,1.9161,1406,1554,1536,1572,83.6,80.1,85.6,97.4,196,708,731,734,227,172,140,110
237,6.999,1342,1518,1481,1471,71.7,77.4,82.1,97.3,211,492,550,538,93,163,147,121
238,17.996,1230,1398,1395,1313,53,64.1,69.7,68.4,209,437,450,451,81,93,70,57
239,97.492,1209,1346,1357,1312,56.2,55.1,64,55.4,205,437,464,460,84,70,59,48
240,22653,1249,1317,1313,1339,64.4,50.5,61.7,53.9,200,439,460,456,88,93,88,61
241,4.0318,1337,1537,1482,1527,73.3,79.4,80.7,109.2,211,468,534,518,85,158,144,110
242,9.6438,1209,1407,1376,1332,53.6,65,69.7,73.5,208,444,489,480,87,102,80,59
243,63.724,1194,1344,1331,1305,52.1,56.6,64.7,59.8,206,420,470,473,90,73,72,41
244,10240,1245,1309,1291,1311,60.2,51.4,63,57.3,182,388,426,443,92,88,71,43
245,2.0131,1340,1582,1525,1627,68.7,87.9,83.4,120.3,211,468,534,518,83,132,115,89
246,5.9941,1206,1406,1375,1387,61.4,66.3,67.8,78.6,208,444,489,480,90,102,86,75
247,226.79,1213,1326,1307,1298,54.8,58.7,61.8,73.1,206,420,470,473,85,77,48,46
248,14311,1303,1291,1276,1232,54.6,54.3,57.5,71.7,182,388,426,443,97,77,71,53
249,0.9547,1347,1596,1555,1619,69,92.2,90.4,115.3,197,483,555,558,83,101,101,83
250,4.0532,1223,1388,1393,1398,62.8,64.8,67.5,74,197,445,511,516,108,79,76,58
251,130.39,1250,1316,1323,1311,59.3,58.3,60.9,72.5,196,415,460,470,87,77,51,59
252,4428.5,1362,1294,1293,1216,58.6,55.1,56.4,72.3,177,377,422,457,105,73,79,45
253,5.1106,1223,1345,1382,1382,55.2,64.5,67.2,66.1,197,445,511,516,105,85,73,54
254,29.084,1276,1303,1338,1316,60.8,58.5,61.2,65.3,196,415,460,470,85,73,84,59
255,24.597,1408,1308,1338,1250,70.6,58,59.6,64,177,377,422,457,104,85,75,40
256,4.1767,1468,1688,1685,1777,76.4,103.9,109.8,73.1,166,324,382,395,193,142,146,97
257,4.7222,1409,1596,1622,1771,67.8,90.1,90.9,69.8,164,353,419,433,209,135,125,94
258,2.1771,1287,1457,1528,1550,59.1,68.9,73.4,77.5,175,422,463,482,209,166,152,103
259,2.5705,1201,1404,1469,1488,49.5,63.7,69.8,80.8,202,480,532,521,164,127,120,98
260,7.0145,1072,1259,1273,1367,43.6,50.1,56.1,56.3,199,413,445,424,198,160,128,100
261,162.48,1082,1183,1193,1245,52.1,43.8,50.1,45.4,191,372,389,374,122,103,74,44
262,4.3546,1429,1565,1552,1589,77.1,96.9,97.2,69.3,166,265,317,328,199,172,144,128
263,7.034,1344,1505,1489,1555,72.5,88.5,92.4,72.7,157,310,400,417,253,152,139,103
264,3.3217,1220,1365,1357,1442,59.5,64.4,74.2,85.1,176,290,367,386,251,195,164,126
265,4.071,1178,1322,1328,1453,55.1,56.3,67.4,77.9,209,480,544,533,157,201,215,154
266,16.984,1090,1253,1259,1401,46.7,52,55.3,56.9,198,550,581,549,197,139,127,103
267,356.95,1099,1207,1204,1255,46.1,47.5,49.5,54.9,195,462,472,457,127,100,70,56
268,22807,1180,1195,1183,1136,51,43.2,46.4,55.6,195,399,445,443,146,221,168,109
269,3.0292,1474,1558,1526,1518,79.1,84.4,92.8,74.1,166,265,317,328,213,179,147,125
270,45.195,1394,1526,1488,1493,81.4,84,94.5,78.9,157,310,400,417,318,182,151,122
271,80.806,1236,1404,1373,1424,60.6,70.8,81.1,89.3,176,290,367,386,312,234,188,151
272,8.2196,1177,1341,1335,1435,52.1,60.9,71,76.2,209,480,544,533,168,261,235,176
273,46.398,1112,1228,1253,1343,48.6,51.5,53.2,56.1,198,550,581,549,185,124,118,101
274,1456.1,1134,1191,1206,1219,48.4,47.8,46.6,57.8,195,462,472,457,116,83,77,50
275,47989,1216,1200,1195,1142,49.6,44.3,44.1,61.3,195,399,445,443,137,185,159,103
276,2.7487,1520,1574,1546,1479,81.5,79.5,91.6,87.8,168,283,354,348,223,143,142,104
277,12.324,1469,1565,1531,1452,85.6,82.7,94.6,91.5,161,336,436,438,365,231,178,146
278,9.7654,1285,1475,1447,1437,66.9,79.6,88.4,91,173,368,443,449,361,285,245,192
279,16.436,1193,1397,1390,1447,52.8,69.2,78.3,76.3,190,559,626,604,190,267,210,179
280,73.467,1121,1219,1248,1289,46.8,52.3,55,58.4,189,535,588,558,184,141,126,111
281,2093,1162,1176,1197,1179,49.4,47.6,47.1,59.5,187,450,478,466,100,82,40,22
282,77940,1249,1200,1198,1148,52.7,44.9,44.3,64.6,186,418,459,475,117,159,144,78
283,1.8367,1553,1610,1581,1420,88.2,93.1,95.9,112.1,161,336,436,438,326,249,196,153
284,5.2201,1399,1597,1552,1481,77.7,91.3,101.4,86.5,173,368,443,449,304,282,249,198
285,20.228,1256,1525,1510,1513,68.7,79.1,96.1,75.5,190,559,626,604,172,224,212,173
286,81.667,1123,1260,1271,1295,46.8,54.6,67.6,67,189,535,588,558,170,120,94,93
287,1966.8,1171,1191,1202,1206,45.1,48.4,54.5,63.3,187,450,478,466,93,78,38,22
288,1.491e+05,1265,1212,1222,1211,51.9,45.9,48.9,59,186,418,459,475,119,119,92,63
289,4.1082,1428,1618,1560,1475,75.1,90,104.5,79.8,179,680,720,713,211,212,175,149
290,17.48,1294,1558,1526,1497,70.1,80.1,99.3,73,181,728,774,752,169,189,201,157
291,93.409,1144,1299,1308,1312,52.1,56.1,69.1,68.2,192,497,548,537,160,112,101,93
292,2335.6,1177,1218,1237,1236,45.8,50,55.7,62.6,193,444,480,487,99,73,73,54
293,2.2584e+05,1252,1224,1251,1256,49.4,48.2,50.1,55.1,185,441,496,514,119,99,82,49
294,3.7954,1429,1610,1552,1474,74.1,86.5,102.6,76.3,179,680,720,713,218,153,132,108
295,17.362,1323,1555,1522,1460,65.9,80,95.6,71.7,181,728,774,752,163,185,163,148
296,118.57,1176,1336,1354,1309,56.7,58.7,67.6,67,192,497,548,537,169,108,92,89
297,2892.4,1186,1255,1284,1268,50.4,51.6,55.9,59.9,193,444,480,487,82,74,66,54
298,2.0484e+05,1243,1246,1284,1298,50.2,50.3,50.8,52.8,185,441,496,514,120,108,107,51
299,2.601,1409,1568,1537,1524,83,79.8,89.8,85.7,187,767,764,759,223,157,137,107
300,22.178,1346,1519,1491,1439,67.3,77.7,84.7,84.3,190,705,709,705,133,162,135,126
301,113.53,1230,1388,1406,1296,55.3,63.5,67.7,65.4,189,505,502,518,159,95,77,60
302,3231.6,1212,1332,1359,1309,58.7,54.6,60.8,54.7,194,484,485,512,76,77,49,36
303,2.2387e+05,1252,1304,1322,1341,62,50.8,57.6,53.1,185,445,498,516,111,125,88,62
304,1.4857,1406,1554,1536,1572,83.6,80.1,85.6,97.4,187,767,764,759,236,159,128,101
305,8.91,1342,1518,1481,1471,71.7,77.4,82.1,97.3,190,705,709,705,101,156,159,122
306,48.837,1230,1398,1395,1313,53,64.1,69.7,68.4,189,505,502,518,151,92,81,54
307,2053.4,1209,1346,1357,1312,56.2,55.1,64,55.4,194,484,485,512,90,75,51,41
308,3.4286e+05,1249,1317,1313,1339,64.4,50.5,61.7,53.9,185,445,498,516,86,131,83,72
309,0.7432,1411,1558,1537,1635,77.9,84,83.4,110.4,198,591,648,638,241,174,134,106
310,3.4575,1337,1537,1482,1527,73.3,79.4,80.7,109.2,203,573,615,609,66,147,143,116
311,14.298,1209,1407,1376,1332,53.6,65,69.7,73.5,187,490,523,535,156,74,59,41
312,359.93,1194,1344,1331,1305,52.1,56.6,64.7,59.8,190,484,525,535,100,78,72,41
313,1.0656e+05,1245,1309,1291,1311,60.2,51.4,63,57.3,168,413,493,506,96,134,118,88
314,1.3011,1340,1582,1525,1627,68.7,87.9,83.4,120.3,203,573,615,609,57,116,98,87
315,5.2278,1206,1406,1375,1387,61.4,66.3,67.8,78.6,187,490,523,535,173,76,55,27
316,10243,1213,1326,1307,1298,54.8,58.7,61.8,73.1,190,484,525,535,101,92,68,43
317,2770.2,1303,1291,1276,1232,54.6,54.3,57.5,71.7,168,413,493,506,132,125,123,93
318,2.692,1223,1388,1393,1398,62.8,64.8,67.5,74,195,471,547,557,152,85,56,30
319,22.202,1250,1316,1323,1311,59.3,58.3,60.9,72.5,187,458,546,551,78,85,56,70
320,30.635,1362,1294,1293,1216,58.6,55.1,56.4,72.3,149,406,499,511,130,97,93,88
321,25.256,1468,1688,1685,1777,76.4,103.9,109.8,73.1,176,268,285,301,213,165,150,118
322,2.4637,1409,1596,1622,1771,67.8,90.1,90.9,69.8,178,323,390,384,228,174,157,131
323,2.2121,1287,1457,1528,1550,59.1,68.9,73.4,77.5,178,406,475,459,243,200,183,120
324,3.8577,1201,1404,1469,1488,49.5,63.7,69.8,80.8,179,498,560,550,254,215,194,137
325,24.093,1072,1259,1273,1367,43.6,50.1,56.1,56.3,191,418,509,515,249,221,189,155
326,83608,1082,1183,1193,1245,52.1,43.8,50.1,45.4,180,352,413,410,105,150,138,141
327,16.016,1429,1565,1552,1589,77.1,96.9,97.2,69.3,171,255,351,370,187,180,145,141
328,19.811,1344,1505,1489,1555,72.5,88.5,92.4,72.7,170,303,438,459,232,159,129,120
329,4.3214,1220,1365,1357,1442,59.5,64.4,74.2,85.1,178,367,477,490,260,192,140,122
330,7.2228,1178,1322,1328,1453,55.1,56.3,67.4,77.9,187,489,559,568,258,241,200,157
331,99.331,1090,1253,1259,1401,46.7,52,55.3,56.9,193,491,595,598,272,200,169,142
332,28820,1099,1207,1204,1255,46.1,47.5,49.5,54.9,187,433,498,507,133,204,208,155
333,3.0098,1474,1558,1526,1518,79.1,84.4,92.8,74.1,171,255,351,370,184,177,152,134
334,160.1,1394,1526,1488,1493,81.4,84,94.5,78.9,170,303,438,459,222,150,121,111
335,466.67,1236,1404,1373,1424,60.6,70.8,81.1,89.3,178,367,477,490,282,198,142,127
336,18.226,1177,1341,1335,1435,52.1,60.9,71,76.2,187,489,559,568,274,264,202,169
337,473.03,1112,1228,1253,1343,48.6,51.5,53.2,56.1,193,491,595,598,284,207,177,145
338,76873,1134,1191,1206,1219,48.4,47.8,46.6,57.8,187,433,498,507,153,245,222,166
339,3.1657,1520,1574,1546,1479,81.5,79.5,91.6,87.8,168,357,515,504,172,135,147,106
340,6.5851,1469,1565,1531,1452,85.6,82.7,94.6,91.5,161,390,526,535,185,130,124,93
341,96.471,1285,1475,1447,1437,66.9,79.6,88.4,91,159,430,529,542,308,200,204,144
342,41.364,1193,1397,1390,1447,52.8,69.2,78.3,76.3,161,472,582,590,305,280,256,174
343,708.4,1121,1219,1248,1289,46.8,52.3,55,58.4,174,515,637,628,300,249,223,175
344,52535,1162,1176,1197,1179,49.4,47.6,47.1,59.5,180,439,537,541,166,278,215,181
345,3.0507,1553,1610,1581,1420,88.2,93.1,95.9,112.1,161,390,526,535,204,142,116,94
346,7.9662,1399,1597,1552,1481,77.7,91.3,101.4,86.5,159,430,529,542,273,222,214,157
347,41.919,1256,1525,1510,1513,68.7,79.1,96.1,75.5,161,472,582,590,337,270,246,179
348,583.83,1123,1260,1271,1295,46.8,54.6,67.6,67,174,515,637,628,308,240,192,165
349,31807,1171,1191,1202,1206,45.1,48.4,54.5,63.3,180,439,537,541,184,310,266,203
350,4.3296,1525,1595,1533,1533,99.4,92.8,85.9,109.2,150,234,274,279,200,157,157,115
351,26.892,1528,1624,1570,1483,105.7,89.6,90.6,109.6,174,287,356,345,199,169,134,112
352,2.8028,1534,1625,1572,1436,96.3,91.3,97.2,102.9,165,398,477,467,212,185,139,105
353,5.6727,1428,1618,1560,1475,75.1,90,104.5,79.8,147,532,622,621,223,207,147,131
354,26.843,1294,1558,1526,1497,70.1,80.1,99.3,73,152,593,723,722,392,226,171,137
355,569.46,1144,1299,1308,1312,52.1,56.1,69.1,68.2,172,578,708,687,329,243,187,151
356,43083,1177,1218,1237,1236,45.8,50,55.7,62.6,181,461,580,579,216,316,290,218
357,1.0728e+06,1252,1224,1251,1256,49.4,48.2,50.1,55.1,166,422,532,541,143,163,153,124
358,1.9876,1542,1629,1547,1570,99.5,90.9,94.2,108,150,234,274,279,206,193,188,154
359,3.7386,1515,1642,1562,1514,107.4,84.7,97.5,101.2,174,287,356,345,193,168,143,127
360,2.0838,1506,1636,1566,1473,104.8,83.7,100.3,93.2,165,398,477,467,191,159,126,105
361,5.6815,1429,1610,1552,1474,74.1,86.5,102.6,76.3,147,532,622,621,250,140,119,90
362,24.585,1323,1555,1522,1460,65.9,80,95.6,71.7,152,593,723,722,396,228,185,128
363,751.7,1176,1336,1354,1309,56.7,58.7,67.6,67,172,578,708,687,351,231,189,148
364,69810,1186,1255,1284,1268,50.4,51.6,55.9,59.9,181,461,580,579,201,270,246,197
365,2.4762e+06,1243,1246,1284,1298,50.2,50.3,50.8,52.8,166,422,532,541,152,157,140,100
366,0.88804,1631,1877,1827,1834,113.7,102.7,137.1,151,117,53,40,53,189,181,163,151
367,0.67714,1566,1770,1759,1762,96.6,92.4,128.1,125,156,147,131,137,190,157,142,133
368,0.91563,1507,1656,1622,1599,94.1,85.1,109.7,99.5,149,325,397,412,195,149,141,110
369,3.6842,1409,1568,1537,1524,83,79.8,89.8,85.7,141,474,596,617,266,148,143,101
370,28.823,1346,1519,1491,1439,67.3,77.7,84.7,84.3,160,609,715,732,391,235,189,132
371,829.29,1230,1388,1406,1296,55.3,63.5,67.7,65.4,172,572,660,666,327,227,179,138
372,91802,1212,1332,1359,1309,58.7,54.6,60.8,54.7,173,496,559,582,157,256,228,187
373,3.2759e+06,1252,1304,1322,1341,62,50.8,57.6,53.1,154,420,506,517,132,156,140,103
374,1.8834,1406,1554,1536,1572,83.6,80.1,85.6,97.4,141,474,596,617,310,165,119,102
375,17.338,1342,1518,1481,1471,71.7,77.4,82.1,97.3,160,609,715,732,431,267,205,157
376,291.71,1230,1398,1395,1313,53,64.1,69.7,68.4,172,572,660,666,322,242,193,147
377,1.156e+05,1209,1346,1357,1312,56.2,55.1,64,55.4,173,496,559,582,143,254,238,182
378,1.8676e+06,1249,1317,1313,1339,64.4,50.5,61.7,53.9,154,420,506,517,118,158,130,102
379,0.76717,1411,1558,1537,1635,77.9,84,83.4,110.4,140,365,580,619,353,198,137,110
380,5.1705,1337,1537,1482,1527,73.3,79.4,80.7,109.2,174,515,665,677,377,302,262,210
381,43.411,1209,1407,1376,1332,53.6,65,69.7,73.5,179,500,603,618,299,212,179,133
382,5.1533e+15,1194,1344,1331,1305,52.1,56.6,64.7,59.8,161,471,552,569,134,231,219,173
383,3.0207e+05,1245,1309,1291,1311,60.2,51.4,63,57.3,133,393,509,516,142,151,132,116
384,0.29494,1436,1609,1550,1733,75.9,97.6,88.9,141.8,140,365,580,619,340,257,213,163
385,1.5255,1340,1582,1525,1627,68.7,87.9,83.4,120.3,174,515,665,677,316,295,256,212
386,7.191,1206,1406,1375,1387,61.4,66.3,67.8,78.6,179,500,603,618,269,208,160,109
387,52.523,1213,1326,1307,1298,54.8,58.7,61.8,73.1,161,471,552,569,124,220,194,179
388,198.19,1303,1291,1276,1232,54.6,54.3,57.5,71.7,133,393,509,516,181,139,142,126
389,0.69345,1347,1596,1555,1619,69,92.2,90.4,115.3,186,530,683,693,337,279,232,190
390,2.3186,1223,1388,1393,1398,62.8,64.8,67.5,74,192,491,591,605,234,217,176,114
391,5.0129,1250,1316,1323,1311,59.3,58.3,60.9,72.5,151,441,560,576,129,174,174,165
392,3.2728,1362,1294,1293,1216,58.6,55.1,56.4,72.3,113,360,482,491,194,117,124,105
393,57.296,1468,1688,1685,1777,76.4,103.9,109.8,73.1,167,266,313,321,210,186,144,122
394,1.8311,1409,1596,1622,1771,67.8,90.1,90.9,69.8,182,297,369,357,207,190,162,153
395,3.1814,1287,1457,1528,1550,59.1,68.9,73.4,77.5,197,418,498,468,165,184,143,130
396,164.82,1429,1565,1552,1589,77.1,96.9,97.2,69.3,157,334,442,455,211,183,171,130
397,50.417,1344,1505,1489,1555,72.5,88.5,92.4,72.7,185,303,437,445,231,172,154,133
398,6.5605,1220,1365,1357,1442,59.5,64.4,74.2,85.1,197,430,526,526,190,200,169,138
399,24.638,1178,1322,1328,1453,55.1,56.3,67.4,77.9,194,557,618,603,175,213,185,150
400,1526,1090,1253,1259,1401,46.7,52,55.3,56.9,195,562,621,625,115,102,86,90
401,3.1004,1474,1558,1526,1518,79.1,84.4,92.8,74.1,157,334,442,455,218,183,166,148
402,193,1394,1526,1488,1493,81.4,84,94.5,78.9,185,303,437,445,217,155,141,118
403,153.4,1236,1404,1373,1424,60.6,70.8,81.1,89.3,197,430,526,526,193,187,164,124
