Ind#,TDose,T1 Pre,T1 Pos1,T1 Pos1,T1 Pos3,T2 Pre,T2 Pos1,T2 Pos2,T2 Pos3,V Pre,DCE 1,DCE 2,DCE 3,T2w Pre,T2w Pos1,T2w Pos2,T2w Pos3
404,85.534,1177,1341,1335,1435,52.1,60.9,71,76.2,194,557,618,603,200,217,172,151
405,11934,1112,1228,1253,1343,48.6,51.5,53.2,56.1,195,562,621,625,129,107,95,101
406,2.9724,1520,1574,1546,1479,81.5,79.5,91.6,87.8,158,393,543,549,222,188,153,134
407,4.9705,1469,1565,1531,1452,85.6,82.7,94.6,91.5,174,368,537,543,173,151,126,107
408,65.501,1285,1475,1447,1437,66.9,79.6,88.4,91,171,490,585,591,202,150,120,119
409,199.69,1193,1397,1390,1447,52.8,69.2,78.3,76.3,175,542,632,631,225,205,175,138
410,14621,1121,1219,1248,1289,46.8,52.3,55,58.4,177,494,602,623,138,128,128,106
411,5.098,1553,1610,1581,1420,88.2,93.1,95.9,112.1,174,368,537,543,187,143,110,103
412,15.74,1399,1597,1552,1481,77.7,91.3,101.4,86.5,171,490,585,591,189,147,139,122
413,175.59,1256,1525,1510,1513,68.7,79.1,96.1,75.5,175,542,632,631,266,210,191,143
414,14254,1123,1260,1271,1295,46.8,54.6,67.6,67,177,494,602,623,131,165,154,116
415,8.3235e+05,1171,1191,1202,1206,45.1,48.4,54.5,63.3,163,359,478,523,108,232,206,160
416,12.242,1525,1595,1533,1533,99.4,92.8,85.9,109.2,145,307,382,395,234,175,181,131
417,41562,1528,1624,1570,1483,105.7,89.6,90.6,109.6,171,285,366,396,247,206,190,153
418,4.8846,1534,1625,1572,1436,96.3,91.3,97.2,102.9,173,357,470,476,215,197,176,123
419,11.372,1428,1618,1560,1475,75.1,90,104.5,79.8,156,523,633,628,180,188,178,136
420,85.064,1294,1558,1526,1497,70.1,80.1,99.3,73,163,517,653,658,324,220,181,138
421,17568,1144,1299,1308,1312,52.1,56.1,69.1,68.2,174,408,585,610,139,248,202,174
422,2.2736e+06,1177,1218,1237,1236,45.8,50,55.7,62.6,148,351,522,557,114,261,240,201
423,1.9118e+07,1252,1224,1251,1256,49.4,48.2,50.1,55.1,131,354,457,466,120,171,173,151
424,2.0693,1542,1629,1547,1570,99.5,90.9,94.2,108,145,307,382,395,246,180,156,121
425,2309.4,1515,1642,1562,1514,107.4,84.7,97.5,101.2,171,285,366,396,262,212,191,143
426,726.68,1506,1636,1566,1473,104.8,83.7,100.3,93.2,173,357,470,476,185,201,167,128
427,10.306,1429,1610,1552,1474,74.1,86.5,102.6,76.3,156,523,633,628,192,158,138,108
428,77,1323,1555,1522,1460,65.9,80,95.6,71.7,163,517,653,658,321,230,182,136
429,18629,1176,1336,1354,1309,56.7,58.7,67.6,67,174,408,585,610,160,254,211,190
430,4.4972e+06,1186,1255,1284,1268,50.4,51.6,55.9,59.9,148,351,522,557,101,235,219,184
431,1.2131e+08,1243,1246,1284,1298,50.2,50.3,50.8,52.8,131,354,457,466,121,152,132,120
432,0.8893,1631,1877,1827,1834,113.7,102.7,137.1,151,144,138,149,172,198,148,128,113
433,0.91455,1566,1770,1759,1762,96.6,92.4,128.1,125,169,189,183,223,209,166,136,119
434,1.8596,1507,1656,1622,1599,94.1,85.1,109.7,99.5,159,333,382,401,166,173,145,128
435,7.9029,1409,1568,1537,1524,83,79.8,89.8,85.7,151,395,522,546,166,141,126,109
436,110.4,1346,1519,1491,1439,67.3,77.7,84.7,84.3,156,427,558,583,302,215,183,133
437,12865,1230,1388,1406,1296,55.3,63.5,67.7,65.4,177,364,548,571,157,221,223,171
438,2.7362e+06,1212,1332,1359,1309,58.7,54.6,60.8,54.7,148,358,520,542,101,212,204,161
439,8.8416e+07,1252,1304,1322,1341,62,50.8,57.6,53.1,125,357,454,448,141,128,118,90
440,0.39313,1599,1871,1890,1875,96.5,110.6,139.1,151.1,169,189,183,223,198,175,169,143
441,0.86838,1525,1669,1668,1760,86,95.7,112.7,114.9,159,333,382,401,181,182,178,149
442,4.2019,1406,1554,1536,1572,83.6,80.1,85.6,97.4,151,395,522,546,206,145,139,122
443,69.62,1342,1518,1481,1471,71.7,77.4,82.1,97.3,156,427,558,583,333,248,207,163
444,3160.2,1230,1398,1395,1313,53,64.1,69.7,68.4,177,364,548,571,126,232,215,179
445,8.3946e+15,1209,1346,1357,1312,56.2,55.1,64,55.4,148,358,520,542,94,206,205,154
446,1.5171e+07,1249,1317,1313,1339,64.4,50.5,61.7,53.9,125,357,454,448,163,134,133,92
447,0.5346,1530,1726,1746,1816,85.4,105.2,108.8,131.2,133,387,486,505,238,148,144,129
448,1.5581,1411,1558,1537,1635,77.9,84,83.4,110.4,155,261,445,494,284,198,164,134
449,12.982,1337,1537,1482,1527,73.3,79.4,80.7,109.2,164,328,494,526,298,295,255,224
450,198.19,1209,1407,1376,1332,53.6,65,69.7,73.5,169,322,519,546,103,207,172,152
451,8014.7,1194,1344,1331,1305,52.1,56.6,64.7,59.8,144,353,492,495,103,188,188,144
452,7.453e+05,1245,1309,1291,1311,60.2,51.4,63,57.3,121,331,425,425,191,126,131,100
453,0.67225,1436,1609,1550,1733,75.9,97.6,88.9,141.8,155,261,445,494,297,268,214,181
454,3.0087,1340,1582,1525,1627,68.7,87.9,83.4,120.3,164,328,494,526,240,289,253,220
455,12.518,1206,1406,1375,1387,61.4,66.3,67.8,78.6,169,322,519,546,117,182,154,113
456,31.604,1213,1326,1307,1298,54.8,58.7,61.8,73.1,144,353,492,495,132,153,145,141
457,30.553,1303,1291,1276,1232,54.6,54.3,57.5,71.7,121,331,425,425,226,99,103,103
458,1.6136,1347,1596,1555,1619,69,92.2,90.4,115.3,178,365,556,595,243,297,245,200
459,3.1118,1223,1388,1393,1398,62.8,64.8,67.5,74,159,345,523,560,115,182,163,124
460,2.2676,1250,1316,1323,1311,59.3,58.3,60.9,72.5,124,359,452,465,162,111,110,124
461,0.53356,1362,1294,1293,1216,58.6,55.1,56.4,72.3,108,259,301,312,253,103,91,93
462,4.6992,1468,1688,1685,1777,76.4,103.9,109.8,73.1,183,368,440,421,203,149,102,86
463,1.2765,1409,1596,1622,1771,67.8,90.1,90.9,69.8,185,417,493,474,205,141,128,118
464,3.3729,1287,1457,1528,1550,59.1,68.9,73.4,77.5,199,422,489,484,166,153,123,117
465,645.76,1429,1565,1552,1589,77.1,96.9,97.2,69.3,185,378,490,488,194,157,138,116
466,9.0315,1344,1505,1489,1555,72.5,88.5,92.4,72.7,190,398,522,518,201,159,153,141
467,8.3563,1220,1365,1357,1442,59.5,64.4,74.2,85.1,201,405,513,521,172,178,166,136
468,138.36,1178,1322,1328,1453,55.1,56.3,67.4,77.9,194,540,611,604,133,147,143,126
469,1.5347,1474,1558,1526,1518,79.1,84.4,92.8,74.1,185,378,490,488,206,174,150,138
470,13.331,1394,1526,1488,1493,81.4,84,94.5,78.9,190,398,522,518,207,182,159,140
471,21.67,1236,1404,1373,1424,60.6,70.8,81.1,89.3,201,405,513,521,181,196,175,131
472,700.06,1177,1341,1335,1435,52.1,60.9,71,76.2,194,540,611,604,134,152,150,119
473,1.8715,1520,1574,1546,1479,81.5,79.5,91.6,87.8,175,382,534,532,218,186,149,136
474,4.7618,1469,1565,1531,1452,85.6,82.7,94.6,91.5,182,396,534,529,194,189,152,128
475,34.963,1285,1475,1447,1437,66.9,79.6,88.4,91,183,462,575,572,195,181,147,140
476,1501.7,1193,1397,1390,1447,52.8,69.2,78.3,76.3,183,558,631,623,123,159,161,135
477,5.7715,1553,1610,1581,1420,88.2,93.1,95.9,112.1,182,396,534,529,199,187,152,125
478,32.177,1399,1597,1552,1481,77.7,91.3,101.4,86.5,183,462,575,572,179,179,162,140
479,1440.3,1256,1525,1510,1513,68.7,79.1,96.1,75.5,183,558,631,623,123,156,142,133
480,2.5862e+05,1123,1260,1271,1295,46.8,54.6,67.6,67,180,480,574,560,76,109,121,85
481,1.8345e+07,1171,1191,1202,1206,45.1,48.4,54.5,63.3,144,348,467,458,109,106,110,76
482,2.015,1525,1595,1533,1533,99.4,92.8,85.9,109.2,158,384,503,495,207,178,158,136
483,69196,1528,1624,1570,1483,105.7,89.6,90.6,109.6,171,353,481,475,224,197,173,149
484,6.0402,1534,1625,1572,1436,96.3,91.3,97.2,102.9,187,416,532,529,206,207,171,140
485,29.411,1428,1618,1560,1475,75.1,90,104.5,79.8,178,544,628,614,156,191,178,145
486,968.97,1294,1558,1526,1497,70.1,80.1,99.3,73,182,563,643,646,139,145,142,110
487,6.651e+05,1144,1299,1308,1312,52.1,56.1,69.1,68.2,178,448,567,564,82,137,124,105
488,2.0587e+08,1177,1218,1237,1236,45.8,50,55.7,62.6,133,331,480,491,117,99,84,83
489,3.4012e+07,1252,1224,1251,1256,49.4,48.2,50.1,55.1,119,337,435,459,292,128,98,102
490,1.0231,1542,1629,1547,1570,99.5,90.9,94.2,108,158,384,503,495,238,199,193,156
491,12342,1515,1642,1562,1514,107.4,84.7,97.5,101.2,171,353,481,475,247,208,202,163
492,7217.4,1506,1636,1566,1473,104.8,83.7,100.3,93.2,187,416,532,529,197,197,181,153
493,30.835,1429,1610,1552,1474,74.1,86.5,102.6,76.3,178,544,628,614,170,152,144,121
494,1129.3,1323,1555,1522,1460,65.9,80,95.6,71.7,182,563,643,646,138,142,128,97
495,6.0529e+05,1176,1336,1354,1309,56.7,58.7,67.6,67,178,448,567,564,101,148,126,124
496,8.1185e+08,1186,1255,1284,1268,50.4,51.6,55.9,59.9,133,331,480,491,118,124,107,103
497,1.6106e+08,1243,1246,1284,1298,50.2,50.3,50.8,52.8,119,337,435,459,307,133,107,91
498,0.52528,1631,1877,1827,1834,113.7,102.7,137.1,151,169,242,292,297,201,175,163,134
499,2.7022,1566,1770,1759,1762,96.6,92.4,128.1,125,170,314,377,389,200,175,159,130
500,14.639,1507,1656,1622,1599,94.1,85.1,109.7,99.5,184,473,530,544,176,156,161,127
501,31.792,1409,1568,1537,1524,83,79.8,89.8,85.7,179,496,570,585,146,120,118,102
502,1937.6,1346,1519,1491,1439,67.3,77.7,84.7,84.3,174,521,600,612,125,114,93,81
503,1.325e+05,1230,1388,1406,1296,55.3,63.5,67.7,65.4,159,461,583,588,105,136,144,116
504,1.5913e+08,1212,1332,1359,1309,58.7,54.6,60.8,54.7,114,348,506,516,130,127,136,106
505,1.2603e+06,1252,1304,1322,1341,62,50.8,57.6,53.1,117,349,473,492,300,115,105,82
506,0.4313,1599,1871,1890,1875,96.5,110.6,139.1,151.1,170,314,377,389,178,150,131,108
507,1.7338,1525,1669,1668,1760,86,95.7,112.7,114.9,184,473,530,544,164,142,139,116
508,16.595,1406,1554,1536,1572,83.6,80.1,85.6,97.4,179,496,570,585,155,113,123,101
509,1149,1342,1518,1481,1471,71.7,77.4,82.1,97.3,174,521,600,612,115,105,107,93
510,19091,1230,1398,1395,1313,53,64.1,69.7,68.4,159,461,583,588,90,130,127,112
511,1.7712e+06,1209,1346,1357,1312,56.2,55.1,64,55.4,114,348,506,516,142,116,105,92
512,5524.9,1249,1317,1313,1339,64.4,50.5,61.7,53.9,117,349,473,492,326,118,82,78
513,1.1258,1530,1726,1746,1816,85.4,105.2,108.8,131.2,174,528,602,614,180,129,121,102
514,4.8141,1411,1558,1537,1635,77.9,84,83.4,110.4,170,387,537,568,193,164,152,120
515,44,1337,1537,1482,1527,73.3,79.4,80.7,109.2,164,445,579,570,78,130,148,132
516,425.03,1209,1407,1376,1332,53.6,65,69.7,73.5,136,441,591,582,70,122,94,97
517,1322.5,1194,1344,1331,1305,52.1,56.6,64.7,59.8,106,351,472,459,147,122,81,80
518,311.43,1245,1309,1291,1311,60.2,51.4,63,57.3,115,338,410,399,347,135,93,83
519,2.8843,1436,1609,1550,1733,75.9,97.6,88.9,141.8,170,387,537,568,191,236,202,174
520,6.8148,1340,1582,1525,1627,68.7,87.9,83.4,120.3,164,445,579,570,68,131,140,142
521,11.159,1206,1406,1375,1387,61.4,66.3,67.8,78.6,136,441,591,582,119,122,108,83
522,12.424,1213,1326,1307,1298,54.8,58.7,61.8,73.1,106,351,472,459,205,123,110,80
523,6.1654,1303,1291,1276,1232,54.6,54.3,57.5,71.7,115,338,410,399,327,175,148,96
524,3.6234,1347,1596,1555,1619,69,92.2,90.4,115.3,160,449,596,588,101,136,124,117
525,2.8462,1223,1388,1393,1398,62.8,64.8,67.5,74,122,408,521,517,167,126,116,86
526,0.99308,1250,1316,1323,1311,59.3,58.3,60.9,72.5,118,302,313,305,255,109,98,78
527,0.094433,1362,1294,1293,1216,58.6,55.1,56.4,72.3,114,252,220,208,310,224,184,129
528,0.51708,1429,1565,1552,1589,77.1,96.9,97.2,69.3,187,575,673,662,230,192,154,133
529,0.96832,1344,1505,1489,1555,72.5,88.5,92.4,72.7,194,476,604,602,193,189,165,154
530,4.8196,1220,1365,1357,1442,59.5,64.4,74.2,85.1,193,517,606,599,120,186,144,133
531,607.57,1178,1322,1328,1453,55.1,56.3,67.4,77.9,169,504,579,592,126,147,127,120
532,0.61592,1474,1558,1526,1518,79.1,84.4,92.8,74.1,187,575,673,662,236,179,153,128
533,1.7984,1394,1526,1488,1493,81.4,84,94.5,78.9,194,476,604,602,201,187,175,149
534,15.32,1236,1404,1373,1424,60.6,70.8,81.1,89.3,193,517,606,599,136,175,177,141
535,4258.7,1177,1341,1335,1435,52.1,60.9,71,76.2,169,504,579,592,124,138,161,111
536,0.82138,1520,1574,1546,1479,81.5,79.5,91.6,87.8,183,527,642,643,232,181,168,120
537,2.8526,1469,1565,1531,1452,85.6,82.7,94.6,91.5,178,468,597,596,192,187,176,128
538,27.293,1285,1475,1447,1437,66.9,79.6,88.4,91,183,543,652,635,136,166,167,126
539,7908.3,1193,1397,1390,1447,52.8,69.2,78.3,76.3,155,556,613,614,104,134,143,112
540,3.7478,1553,1610,1581,1420,88.2,93.1,95.9,112.1,178,468,597,596,195,187,157,135
541,44.618,1399,1597,1552,1481,77.7,91.3,101.4,86.5,183,543,652,635,125,170,159,137
542,11649,1256,1525,1510,1513,68.7,79.1,96.1,75.5,155,556,613,614,108,131,114,116
543,1.0368,1525,1595,1533,1533,99.4,92.8,85.9,109.2,173,478,575,576,243,173,140,130
544,2.9612,1528,1624,1570,1483,105.7,89.6,90.6,109.6,184,515,618,619,228,200,155,132
545,4.326,1534,1625,1572,1436,96.3,91.3,97.2,102.9,186,511,618,606,199,210,172,148
546,85.583,1428,1618,1560,1475,75.1,90,104.5,79.8,182,615,705,666,126,197,170,152
547,15204,1294,1558,1526,1497,70.1,80.1,99.3,73,155,592,655,643,119,141,134,111
548,1.1822e+06,1144,1299,1308,1312,52.1,56.1,69.1,68.2,140,425,541,534,125,115,127,104
549,3.6517e+07,1177,1218,1237,1236,45.8,50,55.7,62.6,123,352,483,484,293,117,120,101
550,0.39605,1542,1629,1547,1570,99.5,90.9,94.2,108,173,478,575,576,224,164,142,123
551,781.04,1515,1642,1562,1514,107.4,84.7,97.5,101.2,184,515,618,619,226,189,172,128
552,3011.1,1506,1636,1566,1473,104.8,83.7,100.3,93.2,186,511,618,606,189,195,177,144
553,128.41,1429,1610,1552,1474,74.1,86.5,102.6,76.3,182,615,705,666,118,193,169,146
554,15760,1323,1555,1522,1460,65.9,80,95.6,71.7,155,592,655,643,108,156,138,97
555,1.5733e+06,1176,1336,1354,1309,56.7,58.7,67.6,67,140,425,541,534,131,124,121,94
556,25152,1186,1255,1284,1268,50.4,51.6,55.9,59.9,123,352,483,484,285,116,106,96
557,1.1054e+14,1243,1246,1284,1298,50.2,50.3,50.8,52.8,115,299,398,414,339,164,143,115
558,0.37256,1631,1877,1827,1834,113.7,102.7,137.1,151,187,416,462,468,212,165,162,133
559,1.1133,1566,1770,1759,1762,96.6,92.4,128.1,125,185,530,585,586,205,163,150,118
560,41.008,1507,1656,1622,1599,94.1,85.1,109.7,99.5,189,584,623,616,183,162,158,129
561,143.1,1409,1568,1537,1524,83,79.8,89.8,85.7,179,624,669,651,111,175,155,133
562,16040,1346,1519,1491,1439,67.3,77.7,84.7,84.3,155,551,625,627,102,140,104,90
563,1.1206e+05,1230,1388,1406,1296,55.3,63.5,67.7,65.4,137,431,555,562,125,120,87,85
564,5528.7,1212,1332,1359,1309,58.7,54.6,60.8,54.7,112,354,485,491,270,111,84,89
565,2.4844e+07,1252,1304,1322,1341,62,50.8,57.6,53.1,109,288,375,391,317,147,122,109
566,0.23539,1599,1871,1890,1875,96.5,110.6,139.1,151.1,185,530,585,586,189,169,130,115
567,2.4408,1525,1669,1668,1760,86,95.7,112.7,114.9,189,584,623,616,179,157,135,123
568,66.122,1406,1554,1536,1572,83.6,80.1,85.6,97.4,179,624,669,651,117,159,137,125
569,17903,1342,1518,1481,1471,71.7,77.4,82.1,97.3,155,551,625,627,102,114,105,100
570,26362,1230,1398,1395,1313,53,64.1,69.7,68.4,137,431,555,562,129,99,96,87
571,2467.2,1209,1346,1357,1312,56.2,55.1,64,55.4,112,354,485,491,262,121,106,85
572,51970,1249,1317,1313,1339,64.4,50.5,61.7,53.9,109,288,375,391,296,157,125,111
573,1.3797,1530,1726,1746,1816,85.4,105.2,108.8,131.2,181,619,658,660,164,147,125,117
574,8.6131,1411,1558,1537,1635,77.9,84,83.4,110.4,167,543,634,642,99,158,139,120
575,126.05,1337,1537,1482,1527,73.3,79.4,80.7,109.2,137,458,568,572,88,108,130,108
576,69.299,1209,1407,1376,1332,53.6,65,69.7,73.5,117,394,510,506,132,94,107,85
577,4.1108,1194,1344,1331,1305,52.1,56.6,64.7,59.8,108,327,430,418,272,152,134,92
578,118.99,1436,1609,1550,1733,75.9,97.6,88.9,141.8,167,543,634,642,85,146,143,112
579,7.8701,1340,1582,1525,1627,68.7,87.9,83.4,120.3,137,458,568,572,93,96,107,105
580,1.885,1206,1406,1375,1387,61.4,66.3,67.8,78.6,117,394,510,506,161,112,91,93
581,0.58824,1213,1326,1307,1298,54.8,58.7,61.8,73.1,108,327,430,418,292,190,144,118
582,32.264,1347,1596,1555,1619,69,92.2,90.4,115.3,115,449,514,523,146,76,72,84
583,1.0553,1223,1388,1393,1398,62.8,64.8,67.5,74,106,341,355,350,226,112,91,84
584,0.12086,1250,1316,1323,1311,59.3,58.3,60.9,72.5,116,265,251,245,302,215,164,142
585,1.0521,1525,1595,1533,1533,99.4,92.8,85.9,109.2,170,619,749,729,206,271,271,222
586,0.51349,1528,1624,1570,1483,105.7,89.6,90.6,109.6,180,588,675,670,173,247,237,190
587,1.5161,1534,1625,1572,1436,96.3,91.3,97.2,102.9,183,584,657,653,105,167,166,151
588,22.139,1428,1618,1560,1475,75.1,90,104.5,79.8,162,580,634,645,96,158,129,128
589,0.2354,1542,1629,1547,1570,99.5,90.9,94.2,108,170,619,749,729,193,248,223,208
590,0.60932,1515,1642,1562,1514,107.4,84.7,97.5,101.2,180,588,675,670,181,222,201,176
591,24.963,1506,1636,1566,1473,104.8,83.7,100.3,93.2,183,584,657,653,110,163,144,135
592,22.082,1429,1610,1552,1474,74.1,86.5,102.6,76.3,162,580,634,645,96,159,130,123
593,0.36633,1631,1877,1827,1834,113.7,102.7,137.1,151,176,578,653,663,156,217,193,189
594,0.29708,1566,1770,1759,1762,96.6,92.4,128.1,125,183,564,629,635,161,193,158,157
595,19.317,1507,1656,1622,1599,94.1,85.1,109.7,99.5,183,564,620,631,112,155,141,130
596,11.63,1409,1568,1537,1524,83,79.8,89.8,85.7,158,589,626,631,87,146,144,120
597,0.10447,1599,1871,1890,1875,96.5,110.6,139.1,151.1,183,564,629,635,138,186,184,155
598,1.3035,1525,1669,1668,1760,86,95.7,112.7,114.9,183,564,620,631,124,150,153,122
599,5.4425,1406,1554,1536,1572,83.6,80.1,85.6,97.4,158,589,626,631,109,135,133,118
